"I (7934) Initiator: Frame 20: rssi=-49 | rtt=53125, t1=52556514183094 t2=6213374696875 t3=6213459126562 t4=52556598665906"
"I (7944) Initiator: Frame 21: rssi=-49 | rtt=53125, t1=52556703558094 t2=6213564073437 t3=6213648501562 t4=52556788039344"
"I (7954) Initiator: Frame 22: rssi=-49 | rtt=53125, t1=52557669520594 t2=6214530037500 t3=6214614451562 t4=52557753987781"
"I (7964) Initiator: Frame 23: rssi=-49 | rtt=51563, t1=52560380933094 t2=6217241456250 t3=6217325876562 t4=52560465404969"
"I (7974) Initiator: Frame 24: rssi=-50 | rtt=53125, t1=52749510370594 t2=6406371387500 t3=6406459801562 t4=52749598837781"
"I (7984) Initiator: Frame 25: rssi=-49 | rtt=53125, t1=52754073533094 t2=6410934562500 t3=6411018976562 t4=52754158000281"
"I (7994) Initiator: Frame 26: rssi=-49 | rtt=54687, t1=52754271733094 t2=6411132764062 t3=6411217201562 t4=52754356225281"
"I (8004) Initiator: Frame 27: rssi=-49 | rtt=53125, t1=52755712008094 t2=6412573042187 t3=6412657476562 t4=52755796495594"
"I (8024) Initiator: Frame 28: rssi=-48 | rtt=53125, t1=52766037208094 t2=6422898268750 t3=6422982701562 t4=52766121694031"
"I (8034) Initiator: Frame 29: rssi=-48 | rtt=53125, t1=52766214470594 t2=6423075531250 t3=6423159951562 t4=52766298944031"
"I (8044) Initiator: Frame 30: rssi=-49 | rtt=53125, t1=52766392058094 t2=6423253120312 t3=6423337551562 t4=52766476542469"
"I (8054) Initiator: Frame 31: rssi=-49 | rtt=53125, t1=52766569283094 t2=6423430345312 t3=6423514776562 t4=52766653767469"
"I (8064) Initiator: Frame 32: rssi=-48 | rtt=54687, t1=52948472020594 t2=6605333557812 t3=6605421976562 t4=52948560494031"
"I (8074) Initiator: Frame 33: rssi=-49 | rtt=53125, t1=52949805745594 t2=6606667285937 t3=6606751701562 t4=52949890214344"
"I (8084) Initiator: Frame 34: rssi=-49 | rtt=54687, t1=52952194658094 t2=6609056204687 t3=6609140626562 t4=52952279134656"
"I (8094) Initiator: Frame 35: rssi=-49 | rtt=54687, t1=52954343808094 t2=6611205360937 t3=6611289776562 t4=52954428278406"
"I (8104) Initiator: Frame 36: rssi=-48 | rtt=54688, t1=52962257995594 t2=6619119568750 t3=6619204001562 t4=52962342483094"
"I (8114) Initiator: Frame 37: rssi=-48 | rtt=53125, t1=52962447383094 t2=6619308956250 t3=6619393376562 t4=52962531856531"
"I (8124) Initiator: Frame 38: rssi=-48 | rtt=53125, t1=52962624983094 t2=6619486556250 t3=6619570976562 t4=52962709456531"
"I (8134) Initiator: Frame 39: rssi=-49 | rtt=54687, t1=52962805358094 t2=6619666932812 t3=6619751351562 t4=52962889831531"
"I (8144) Initiator: Frame 40: rssi=-49 | rtt=54688, t1=53149857458094 t2=6806719521875 t3=6806807951562 t4=53149945942469"
"I (8154) Initiator: Frame 41: rssi=-49 | rtt=54687, t1=53151936583094 t2=6808798651562 t3=6808883076562 t4=53152021062781"
"I (8164) Initiator: Frame 42: rssi=-49 | rtt=54687, t1=53154207320594 t2=6811069395312 t3=6811153826562 t4=53154291806531"
"I (8184) Initiator: Frame 43: rssi=-49 | rtt=54687, t1=53161569683094 t2=6818431776562 t3=6818516201562 t4=53161654162781"
"I (8194) Initiator: Frame 44: rssi=-49 | rtt=53125, t1=53161795208094 t2=6818657301562 t3=6818741726562 t4=53161879686219"
"I (8204) Initiator: Frame 45: rssi=-49 | rtt=54688, t1=53162000133094 t2=6818862228125 t3=6818946651562 t4=53162084611219"
"I (8214) Initiator: Frame 46: rssi=-49 | rtt=54688, t1=53162180508094 t2=6819042603125 t3=6819127026562 t4=53162264986219"
"I (8224) Initiator: Frame 47: rssi=-49 | rtt=54688, t1=53164324120594 t2=6821186221875 t3=6821270651562 t4=53164408604969"
"I (8234) Initiator: Frame 48: rssi=-49 | rtt=54687, t1=53353098670594 t2=7009961264062 t3=7010049701562 t4=53353187162781"
"I (8244) Initiator: Frame 49: rssi=-49 | rtt=54688, t1=53357150958094 t2=7014013562500 t3=7014097976562 t4=53357235426844"
"I (8254) Initiator: Frame 50: rssi=-49 | rtt=54687, t1=53359073133094 t2=7015935742187 t3=7016020176562 t4=53359157622156"
"I (8264) Initiator: Frame 51: rssi=-49 | rtt=54688, t1=53362098720594 t2=7018961337500 t3=7019045751562 t4=53362183189344"
"I (8274) Initiator: Frame 52: rssi=-49 | rtt=54688, t1=53363207020594 t2=7020069640625 t3=7020154076562 t4=53363291511219"
"I (8284) Initiator: Frame 53: rssi=-49 | rtt=54687, t1=53369639358094 t2=7026501995312 t3=7026586426562 t4=53369723844031"
"I (8294) Initiator: Frame 54: rssi=-49 | rtt=54687, t1=53369816608094 t2=7026679245312 t3=7026763676562 t4=53369901094031"
"I (8304) Initiator: Frame 55: rssi=-48 | rtt=54688, t1=53554674958094 t2=7211538078125 t3=7211626501562 t4=53554763436219"
"I (8314) Initiator: Frame 56: rssi=-49 | rtt=56250, t1=53557663083094 t2=7214526210937 t3=7214610626562 t4=53557747554969"
"I (8334) Initiator: Frame 57: rssi=-49 | rtt=54687, t1=53557840308094 t2=7214703435937 t3=7214787851562 t4=53557924778406"
"I (8344) Initiator: Frame 58: rssi=-49 | rtt=54688, t1=53562249170594 t2=7219112309375 t3=7219196726562 t4=53562333642469"
"I (8354) Initiator: Frame 59: rssi=-49 | rtt=54687, t1=53562426408094 t2=7219289548437 t3=7219373976562 t4=53562510890906"
"I (8364) Initiator: Frame 60: rssi=-49 | rtt=53125, t1=53566069183094 t2=7222932331250 t3=7223016751562 t4=53566153656531"
"I (8374) Initiator: rtt_raw = 53 nSec, rtt_est = 53 nSec, dist_est = 7.95 meters"
W (8384) wifi:Starting FTM session with 00:1a:00:00:00:00 in 52 mSec
"W (8384) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (9864) wifi:FTM session ends with 59 valid readings out of 59 readings received, Avg raw RTT: 54.449 nSec, Avg RSSI: -48"
"第 2 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (9874) Initiator: Frame 0: rssi=-49 | rtt=54688, t1=54294801858094 t2=7951666906250 t3=7951755326562 t4=54294890333094"
"I (9884) Initiator: Frame 1: rssi=-49 | rtt=54687, t1=54296650020594 t2=7953515073437 t3=7953599501562 t4=54296734503406"
"I (9894) Initiator: Frame 2: rssi=-49 | rtt=54687, t1=54298919970594 t2=7955785029687 t3=7955869451562 t4=54299004447156"
"I (9904) Initiator: Frame 3: rssi=-49 | rtt=54688, t1=54307736908094 t2=7964601990625 t3=7964686426562 t4=54307821398719"
"I (9914) Initiator: Frame 4: rssi=-49 | rtt=53125, t1=54307926283094 t2=7964791365625 t3=7964875801562 t4=54308010772156"
"I (9924) Initiator: Frame 5: rssi=-49 | rtt=54687, t1=54308103908094 t2=7964968992187 t3=7965053426562 t4=54308188397156"
"I (9934) Initiator: Frame 6: rssi=-49 | rtt=54687, t1=54308281895594 t2=7965146979687 t3=7965231401562 t4=54308366372156"
"I (9944) Initiator: Frame 7: rssi=-49 | rtt=53125, t1=54308462258094 t2=7965327342187 t3=7965411776562 t4=54308546745594"
"I (9954) Initiator: Frame 8: rssi=-49 | rtt=53125, t1=54495823170594 t2=8152688742187 t3=8152777176562 t4=54495911658094"
"I (9964) Initiator: Frame 9: rssi=-49 | rtt=54687, t1=54500070370594 t2=8156935954687 t3=8157020376562 t4=54500154847156"
"I (9974) Initiator: Frame 10: rssi=-49 | rtt=54687, t1=54502416558094 t2=8159282148437 t3=8159366576562 t4=54502501040906"
"I (9984) Initiator: Frame 11: rssi=-49 | rtt=56250, t1=54504181095594 t2=8161046690625 t3=8161131126562 t4=54504265587781"
"I (9994) Initiator: Frame 12: rssi=-49 | rtt=54687, t1=54506414995594 t2=8163280595312 t3=8163365026562 t4=54506499481531"
"I (10004) Initiator: Frame 13: rssi=-49 | rtt=54687, t1=54513674995594 t2=8170540614062 t3=8170625051562 t4=54513759487781"
"I (10014) Initiator: Frame 14: rssi=-49 | rtt=53125, t1=54513855383094 t2=8170721001562 t3=8170805426562 t4=54513939861219"
"I (10024) Initiator: Frame 15: rssi=-49 | rtt=54687, t1=54698040145594 t2=8354906245312 t3=8354994676562 t4=54698128631531"
"I (10044) Initiator: Frame 16: rssi=-49 | rtt=56250, t1=54698985220594 t2=8355851323437 t3=8355935751562 t4=54699069704969"
"I (10054) Initiator: Frame 17: rssi=-49 | rtt=54688, t1=54700858545594 t2=8357724653125 t3=8357809076562 t4=54700943023719"
"I (10064) Initiator: Frame 18: rssi=-49 | rtt=54687, t1=54702924983094 t2=8359791095312 t3=8359875526562 t4=54703009469031"
"I (10074) Initiator: Frame 19: rssi=-49 | rtt=53125, t1=54704992533094 t2=8361858650000 t3=8361943076562 t4=54705077012781"
"I (10084) Initiator: Frame 20: rssi=-49 | rtt=53125, t1=54708740758094 t2=8365606884375 t3=8365691301562 t4=54708825228406"
"I (10094) Initiator: Frame 21: rssi=-49 | rtt=54687, t1=54709126545594 t2=8365992673437 t3=8366077101562 t4=54709211028406"
"I (10104) Initiator: Frame 22: rssi=-49 | rtt=54687, t1=54711202983094 t2=8368069117187 t3=8368153551562 t4=54711287472156"
"I (10114) Initiator: Frame 23: rssi=-49 | rtt=54688, t1=54902417233094 t2=8559283865625 t3=8559372301562 t4=54902505723719"
"I (10124) Initiator: Frame 24: rssi=-49 | rtt=53125, t1=54902601608094 t2=8559468240625 t3=8559552676562 t4=54902686097156"
"I (10134) Initiator: Frame 25: rssi=-48 | rtt=54687, t1=54904228158094 t2=8561094795312 t3=8561179226562 t4=54904312644031"
"I (10144) Initiator: Frame 26: rssi=-48 | rtt=54687, t1=54906579183094 t2=8563445826562 t3=8563530251562 t4=54906663662781"
"I (10154) Initiator: Frame 27: rssi=-49 | rtt=54687, t1=54909081783094 t2=8565948432812 t3=8566032851562 t4=54909166256531"
"I (10164) Initiator: Frame 28: rssi=-49 | rtt=54687, t1=54910963008094 t2=8567829664062 t3=8567914101562 t4=54911047500281"
"I (10184) Initiator: Frame 29: rssi=-49 | rtt=54687, t1=54912499845594 t2=8569366504687 t3=8569450926562 t4=54912584322156"
"I (10194) Initiator: Frame 30: rssi=-49 | rtt=54688, t1=54914467083094 t2=8571333746875 t3=8571418176562 t4=54914551567469"
"I (10204) Initiator: Frame 31: rssi=-49 | rtt=54688, t1=55102326295594 t2=8759193450000 t3=8759281876562 t4=55102414776844"
"I (10214) Initiator: Frame 32: rssi=-49 | rtt=54687, t1=55103055020594 t2=8759922176562 t3=8760006601562 t4=55103139500281"
"I (10224) Initiator: Frame 33: rssi=-49 | rtt=56250, t1=55109210745594 t2=8766077918750 t3=8766162351562 t4=55109295234656"
"I (10234) Initiator: Frame 34: rssi=-49 | rtt=54688, t1=55109416658094 t2=8766283831250 t3=8766368251562 t4=55109501133094"
"I (10244) Initiator: Frame 35: rssi=-49 | rtt=54688, t1=55109606033094 t2=8766473206250 t3=8766557626562 t4=55109690508094"
"I (10254) Initiator: Frame 36: rssi=-48 | rtt=54688, t1=55112860358094 t2=8769727540625 t3=8769811976562 t4=55112944848719"
"I (10264) Initiator: Frame 37: rssi=-48 | rtt=54687, t1=55113397258094 t2=8770264442187 t3=8770348876562 t4=55113481747156"
"I (10274) Initiator: Frame 38: rssi=-48 | rtt=54688, t1=55301065170594 t2=8957932843750 t3=8958021276562 t4=55301153658094"
"I (10284) Initiator: Frame 39: rssi=-48 | rtt=54687, t1=55301642983094 t2=8958510657812 t3=8958595076562 t4=55301727456531"
"I (10294) Initiator: Frame 40: rssi=-49 | rtt=54687, t1=55307225358094 t2=8964093048437 t3=8964177476562 t4=55307309840906"
"I (10304) Initiator: Frame 41: rssi=-49 | rtt=53125, t1=55307844283094 t2=8964711973437 t3=8964796401562 t4=55307928764344"
"I (10324) Initiator: Frame 42: rssi=-49 | rtt=54687, t1=55309911008094 t2=8966778704687 t3=8966863126562 t4=55309995484656"
"I (10334) Initiator: Frame 43: rssi=-48 | rtt=54687, t1=55313485233094 t2=8970352939062 t3=8970437376562 t4=55313569725281"
"I (10344) Initiator: Frame 44: rssi=-48 | rtt=54688, t1=55314089470594 t2=8970957178125 t3=8971041601562 t4=55314173948719"
"I (10354) Initiator: Frame 45: rssi=-49 | rtt=54688, t1=55503304833094 t2=9160173034375 t3=9160261451562 t4=55503393304969"
"I (10364) Initiator: Frame 46: rssi=-49 | rtt=56250, t1=55503491808094 t2=9160360010937 t3=9160444426562 t4=55503576279969"
"I (10374) Initiator: Frame 47: rssi=-49 | rtt=53125, t1=55504722120594 t2=9161590325000 t3=9161674751562 t4=55504806600281"
"I (10384) Initiator: Frame 48: rssi=-49 | rtt=54688, t1=55506703970594 t2=9163572181250 t3=9163656601562 t4=55506788445594"
"I (10394) Initiator: Frame 49: rssi=-48 | rtt=53125, t1=55512271983094 t2=9169140207812 t3=9169224626562 t4=55512356454969"
"I (10404) Initiator: Frame 50: rssi=-49 | rtt=54688, t1=55514095783094 t2=9170964012500 t3=9171048426562 t4=55514180251844"
"I (10414) Initiator: Frame 51: rssi=-49 | rtt=53125, t1=55514272995594 t2=9171141225000 t3=9171225651562 t4=55514357475281"
"I (10424) Initiator: Frame 52: rssi=-49 | rtt=54688, t1=55514951095594 t2=9171819328125 t3=9171903751562 t4=55515035573719"
"I (10434) Initiator: Frame 53: rssi=-49 | rtt=54688, t1=55701838183094 t2=9358706903125 t3=9358795326562 t4=55701926661219"
"I (10444) Initiator: Frame 54: rssi=-48 | rtt=54688, t1=55703837858094 t2=9360706584375 t3=9360791001562 t4=55703922329969"
"I (10464) Initiator: Frame 55: rssi=-49 | rtt=53125, t1=55706079495594 t2=9362948226562 t3=9363032651562 t4=55706163973719"
"I (10474) Initiator: Frame 56: rssi=-49 | rtt=53125, t1=55709878408094 t2=9366747148437 t3=9366831576562 t4=55709962889344"
"I (10484) Initiator: Frame 57: rssi=-49 | rtt=54688, t1=55710055645594 t2=9366924387500 t3=9367008801562 t4=55710140114344"
"I (10494) Initiator: Frame 58: rssi=-49 | rtt=54688, t1=55712329520594 t2=9369198268750 t3=9369282701562 t4=55712414008094"
"I (10504) Initiator: rtt_raw = 54 nSec, rtt_est = 54 nSec, dist_est = 8.10 meters"
W (10514) wifi:Starting FTM session with 00:1a:00:00:00:00 in 71 mSec
"W (10514) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (12014) wifi:FTM session ends with 58 valid readings out of 58 readings received, Avg raw RTT: 54.768 nSec, Avg RSSI: -49"
"第 3 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (12024) Initiator: Frame 0: rssi=-49 | rtt=54687, t1=56447154083094 t2=10104024748437 t3=10104113176562 t4=56447242565906"
"I (12034) Initiator: Frame 1: rssi=-49 | rtt=54687, t1=56449587383094 t2=10106458054687 t3=10106542476562 t4=56449671859656"
"I (12044) Initiator: Frame 2: rssi=-49 | rtt=53125, t1=56451282008094 t2=10108152682812 t3=10108237101562 t4=56451366479969"
"I (12054) Initiator: Frame 3: rssi=-49 | rtt=54687, t1=56453349508094 t2=10110220189062 t3=10110304626562 t4=56453434000281"
"I (12064) Initiator: Frame 4: rssi=-49 | rtt=54687, t1=56455768820594 t2=10112639507812 t3=10112723926562 t4=56455853294031"
"I (12074) Initiator: Frame 5: rssi=-49 | rtt=54688, t1=56457484208094 t2=10114354900000 t3=10114439326562 t4=56457568689344"
"I (12084) Initiator: Frame 6: rssi=-49 | rtt=54688, t1=56459553145594 t2=10116423843750 t3=10116508276562 t4=56459637633094"
"I (12094) Initiator: Frame 7: rssi=-49 | rtt=54687, t1=56461599983094 t2=10118470685937 t3=10118555101562 t4=56461684453406"
"I (12104) Initiator: Frame 8: rssi=-49 | rtt=56250, t1=56645364920594 t2=10302236103125 t3=10302324526562 t4=56645453400281"
"I (12114) Initiator: Frame 9: rssi=-49 | rtt=56250, t1=56648014295594 t2=10304885484375 t3=10304969901562 t4=56648098769031"
"I (12134) Initiator: Frame 10: rssi=-49 | rtt=54688, t1=56649500983094 t2=10306372175000 t3=10306456601562 t4=56649585464344"
"I (12144) Initiator: Frame 11: rssi=-49 | rtt=54687, t1=56653739383094 t2=10310610585937 t3=10310695001562 t4=56653823853406"
"I (12154) Initiator: Frame 12: rssi=-49 | rtt=56250, t1=56653916595594 t2=10310787800000 t3=10310872226562 t4=56654001078406"
"I (12164) Initiator: Frame 13: rssi=-49 | rtt=54687, t1=56655700733094 t2=10312571942187 t3=10312656376562 t4=56655785222156"
"I (12174) Initiator: Frame 14: rssi=-49 | rtt=56250, t1=56657768258094 t2=10314639473437 t3=10314723901562 t4=56657852742469"
"I (12184) Initiator: Frame 15: rssi=-49 | rtt=56250, t1=56660313058094 t2=10317184279687 t3=10317268701562 t4=56660397536219"
"I (12194) Initiator: Frame 16: rssi=-49 | rtt=53125, t1=56847900120594 t2=10504771829687 t3=10504860251562 t4=56847988595594"
"I (12204) Initiator: Frame 17: rssi=-49 | rtt=54688, t1=56850979758094 t2=10507851475000 t3=10507935901562 t4=56851064239344"
"I (12214) Initiator: Frame 18: rssi=-49 | rtt=54687, t1=56854925708094 t2=10511797435937 t3=10511881851562 t4=56855010178406"
"I (12224) Initiator: Frame 19: rssi=-49 | rtt=54687, t1=56855151833094 t2=10512023560937 t3=10512107976562 t4=56855236303406"
"I (12244) Initiator: Frame 20: rssi=-49 | rtt=54687, t1=56856169545594 t2=10513041276562 t3=10513125701562 t4=56856254025281"
"I (12254) Initiator: Frame 21: rssi=-49 | rtt=56250, t1=56858235008094 t2=10515106745312 t3=10515191176562 t4=56858319495594"
"I (12264) Initiator: Frame 22: rssi=-49 | rtt=54688, t1=56860541633094 t2=10517413375000 t3=10517497801562 t4=56860626114344"
"I (12274) Initiator: Frame 23: rssi=-49 | rtt=54687, t1=56862348095594 t2=10519219842187 t3=10519304276562 t4=56862432584656"
"I (12284) Initiator: Frame 24: rssi=-49 | rtt=56250, t1=57050581233094 t2=10707453471875 t3=10707541901562 t4=57050669719031"
"I (12294) Initiator: Frame 25: rssi=-49 | rtt=54688, t1=57050774608094 t2=10707646846875 t3=10707731276562 t4=57050859092469"
"I (12304) Initiator: Frame 26: rssi=-49 | rtt=54688, t1=57052277683094 t2=10709149925000 t3=10709234351562 t4=57052362164344"
"I (12314) Initiator: Frame 27: rssi=-49 | rtt=54687, t1=57055094808094 t2=10711967057812 t3=10712051476562 t4=57055179281531"
"I (12324) Initiator: Frame 28: rssi=-49 | rtt=54687, t1=57056492483094 t2=10713364735937 t3=10713449151562 t4=57056576953406"
"I (12334) Initiator: Frame 29: rssi=-49 | rtt=54687, t1=57058468345594 t2=10715340604687 t3=10715425026562 t4=57058552822156"
"I (12344) Initiator: Frame 30: rssi=-49 | rtt=54688, t1=57060342520594 t2=10717214784375 t3=10717299201562 t4=57060426992469"
"I (12364) Initiator: Frame 31: rssi=-49 | rtt=56250, t1=57062503445594 t2=10719375715625 t3=10719460151562 t4=57062587937781"
"I (12374) Initiator: Frame 32: rssi=-49 | rtt=54687, t1=57250658283094 t2=10907531042187 t3=10907619476562 t4=57250746772156"
"I (12384) Initiator: Frame 33: rssi=-49 | rtt=54688, t1=57254748633094 t2=10911621403125 t3=10911705826562 t4=57254833111219"
"I (12394) Initiator: Frame 34: rssi=-49 | rtt=56250, t1=57257276270594 t2=10914149048437 t3=10914233476562 t4=57257360754969"
"I (12404) Initiator: Frame 35: rssi=-49 | rtt=54688, t1=57259549858094 t2=10916422640625 t3=10916507076562 t4=57259634348719"
"I (12414) Initiator: Frame 36: rssi=-49 | rtt=54688, t1=57260754020594 t2=10917626806250 t3=10917711226562 t4=57260838495594"
"I (12424) Initiator: Frame 37: rssi=-49 | rtt=54688, t1=57265147033094 t2=10922019831250 t3=10922104251562 t4=57265231508094"
"I (12434) Initiator: Frame 38: rssi=-49 | rtt=54687, t1=57265820933094 t2=10922693732812 t3=10922778151562 t4=57265905406531"
"I (12444) Initiator: Frame 39: rssi=-49 | rtt=56250, t1=57449683733094 t2=11106557012500 t3=11106645426562 t4=57449772203406"
"I (12454) Initiator: Frame 40: rssi=-49 | rtt=53125, t1=57453782520594 t2=11110655809375 t3=11110740226562 t4=57453866990906"
"I (12464) Initiator: Frame 41: rssi=-49 | rtt=54687, t1=57453962883094 t2=11110836173437 t3=11110920601562 t4=57454047365906"
"I (12484) Initiator: Frame 42: rssi=-49 | rtt=54687, t1=57460026920594 t2=11116900226562 t3=11116984651562 t4=57460111400281"
"I (12494) Initiator: Frame 43: rssi=-49 | rtt=54688, t1=57462094258094 t2=11118967568750 t3=11119052001562 t4=57462178745594"
"I (12504) Initiator: Frame 44: rssi=-49 | rtt=54688, t1=57464254133094 t2=11121127450000 t3=11121211876562 t4=57464338614344"
"I (12514) Initiator: Frame 45: rssi=-49 | rtt=54688, t1=57652222883094 t2=11309096690625 t3=11309185126562 t4=57652311373719"
"I (12524) Initiator: Frame 46: rssi=-49 | rtt=53125, t1=57653226058094 t2=11310099867187 t3=11310184301562 t4=57653310545594"
"I (12534) Initiator: Frame 47: rssi=-49 | rtt=54688, t1=57661973908094 t2=11318847740625 t3=11318932176562 t4=57662058398719"
"I (12544) Initiator: Frame 48: rssi=-49 | rtt=56250, t1=57662153233094 t2=11319027067187 t3=11319111501562 t4=57662237723719"
"I (12554) Initiator: Frame 49: rssi=-49 | rtt=54687, t1=57662330845594 t2=11319204679687 t3=11319289101562 t4=57662415322156"
"I (12564) Initiator: Frame 50: rssi=-49 | rtt=53125, t1=57668672083094 t2=11325545932812 t3=11325630351562 t4=57668756554969"
"I (12574) Initiator: Frame 51: rssi=-49 | rtt=53125, t1=57668849333094 t2=11325723182812 t3=11325807601562 t4=57668933804969"
"I (12594) Initiator: Frame 52: rssi=-49 | rtt=53125, t1=57669038708094 t2=11325912557812 t3=11325996976562 t4=57669123179969"
"I (12604) Initiator: Frame 53: rssi=-49 | rtt=54687, t1=57851862683094 t2=11508737010937 t3=11508825426562 t4=57851951153406"
