"I (8004) Initiator: Frame 21: rssi=-49 | rtt=70313, t1=219860862243750 t2=6273161831250 t3=6273246251562 t4=219860946734375"
"I (8014) Initiator: Frame 22: rssi=-49 | rtt=70313, t1=219864804356250 t2=6277103956250 t3=6277188376562 t4=219864888846875"
"I (8024) Initiator: Frame 23: rssi=-49 | rtt=71875, t1=219864984743750 t2=6277284345312 t3=6277368776562 t4=219865069246875"
"I (8044) Initiator: Frame 24: rssi=-50 | rtt=71875, t1=220051504768750 t2=6463804956250 t3=6463893376562 t4=220051593260937"
"I (8054) Initiator: Frame 25: rssi=-49 | rtt=73438, t1=220053311393750 t2=6465611587500 t3=6465696001562 t4=220053395881250"
"I (8064) Initiator: Frame 26: rssi=-49 | rtt=75000, t1=220055489293750 t2=6467789495312 t3=6467873926562 t4=220055573800000"
"I (8074) Initiator: Frame 27: rssi=-49 | rtt=73437, t1=220060911668750 t2=6473211885937 t3=6473296301562 t4=220060996157812"
"I (8084) Initiator: Frame 28: rssi=-49 | rtt=71875, t1=220061544456250 t2=6473844675000 t3=6473929101562 t4=220061628954687"
"I (8094) Initiator: Frame 29: rssi=-49 | rtt=73437, t1=220061721681250 t2=6474021901562 t3=6474106326562 t4=220061806179687"
"I (8104) Initiator: Frame 30: rssi=-49 | rtt=71875, t1=220063625706250 t2=6475925931250 t3=6476010351562 t4=220063710198437"
"I (8114) Initiator: Frame 31: rssi=-49 | rtt=73437, t1=220065639731250 t2=6477939964062 t3=6478024401562 t4=220065724242187"
"I (8124) Initiator: Frame 32: rssi=-49 | rtt=71875, t1=220254271018750 t2=6666571842187 t3=6666660276562 t4=220254359525000"
"I (8134) Initiator: Frame 33: rssi=-50 | rtt=71875, t1=220257481218750 t2=6669782053125 t3=6669866476562 t4=220257565714062"
"I (8144) Initiator: Frame 34: rssi=-50 | rtt=71875, t1=220257661618750 t2=6669962453125 t3=6670046876562 t4=220257746114062"
"I (8154) Initiator: Frame 35: rssi=-50 | rtt=71875, t1=220259633518750 t2=6671934359375 t3=6672018776562 t4=220259718007812"
"I (8174) Initiator: Frame 36: rssi=-49 | rtt=71875, t1=220261700456250 t2=6674001303125 t3=6674085726562 t4=220261784951562"
"I (8184) Initiator: Frame 37: rssi=-49 | rtt=71875, t1=220263767506250 t2=6676068359375 t3=6676152776562 t4=220263851995312"
"I (8194) Initiator: Frame 38: rssi=-50 | rtt=73438, t1=220267341068750 t2=6679641934375 t3=6679726351562 t4=220267425559375"
"I (8204) Initiator: Frame 39: rssi=-50 | rtt=73437, t1=220270778368750 t2=6683079245312 t3=6683163676562 t4=220270862873437"
"I (8214) Initiator: Frame 40: rssi=-49 | rtt=70313, t1=220453342193750 t2=6865643640625 t3=6865732076562 t4=220453430700000"
"I (8224) Initiator: Frame 41: rssi=-49 | rtt=70313, t1=220459564418750 t2=6871865884375 t3=6871950301562 t4=220459648906250"
"I (8234) Initiator: Frame 42: rssi=-50 | rtt=70312, t1=220459753793750 t2=6872055260937 t3=6872139676562 t4=220459838279687"
"I (8244) Initiator: Frame 43: rssi=-50 | rtt=70313, t1=220464358343750 t2=6876659825000 t3=6876744251562 t4=220464442840625"
"I (8254) Initiator: Frame 44: rssi=-50 | rtt=71875, t1=220464535581250 t2=6876837064062 t3=6876921501562 t4=220464620090625"
"I (8264) Initiator: Frame 45: rssi=-50 | rtt=73438, t1=220464713281250 t2=6877014765625 t3=6877099201562 t4=220464797790625"
"I (8274) Initiator: Frame 46: rssi=-50 | rtt=71875, t1=220465499681250 t2=6877801167187 t3=6877885601562 t4=220465584187500"
"I (8294) Initiator: Frame 47: rssi=-50 | rtt=71875, t1=220467545743750 t2=6879847235937 t3=6879931651562 t4=220467630231250"
"I (8304) Initiator: Frame 48: rssi=-49 | rtt=71875, t1=220656925018750 t2=7069227104687 t3=7069315526562 t4=220657013512500"
"I (8314) Initiator: Frame 49: rssi=-49 | rtt=71875, t1=220657928868750 t2=7070230957812 t3=7070315376562 t4=220658013359375"
"I (8324) Initiator: Frame 50: rssi=-49 | rtt=73437, t1=220658528006250 t2=7070830098437 t3=7070914526562 t4=220658612507812"
"I (8334) Initiator: Frame 51: rssi=-49 | rtt=71875, t1=220661228631250 t2=7073530731250 t3=7073615151562 t4=220661313123437"
"I (8344) Initiator: Frame 52: rssi=-49 | rtt=71875, t1=220664673056250 t2=7076975167187 t3=7077059601562 t4=220664757562500"
"I (8354) Initiator: Frame 53: rssi=-50 | rtt=70313, t1=220666525881250 t2=7078827996875 t3=7078912426562 t4=220666610381250"
"I (8364) Initiator: Frame 54: rssi=-50 | rtt=71875, t1=220666703143750 t2=7079005260937 t3=7079089676562 t4=220666787631250"
"I (8374) Initiator: Frame 55: rssi=-49 | rtt=71875, t1=220668590506250 t2=7080892629687 t3=7080977051562 t4=220668675000000"
"I (8384) Initiator: Frame 56: rssi=-49 | rtt=71875, t1=220856444043750 t2=7268746754687 t3=7268835176562 t4=220856532537500"
"I (8394) Initiator: Frame 57: rssi=-50 | rtt=70312, t1=220858511243750 t2=7270813960937 t3=7270898376562 t4=220858595729687"
"I (8404) Initiator: Frame 58: rssi=-49 | rtt=71875, t1=220860578681250 t2=7272881406250 t3=7272965826562 t4=220860663173437"
"I (8424) Initiator: Frame 59: rssi=-49 | rtt=71875, t1=220863335606250 t2=7275638339062 t3=7275722776562 t4=220863420115625"
"I (8434) Initiator: Frame 60: rssi=-50 | rtt=70312, t1=220868343831250 t2=7280646579687 t3=7280731001562 t4=220868428323437"
"I (8444) Initiator: Frame 61: rssi=-50 | rtt=70312, t1=220868533218750 t2=7280835967187 t3=7280920401562 t4=220868617723437"
"I (8454) Initiator: rtt_raw = 70 nSec, rtt_est = 70 nSec, dist_est = 10.50 meters"
W (8464) wifi:Starting FTM session with 00:1a:00:00:00:00 in 30 mSec
"W (8464) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (9934) wifi:FTM session ends with 62 valid readings out of 62 readings received, Avg raw RTT: 69.682 nSec, Avg RSSI: -49"
"第 2 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (9934) Initiator: Frame 0: rssi=-49 | rtt=70313, t1=221598331843750 t2=8010636875000 t3=8010725301562 t4=221598420340625"
"I (9944) Initiator: Frame 1: rssi=-49 | rtt=68750, t1=221600328581250 t2=8012633618750 t3=8012718051562 t4=221600413082812"
"I (9954) Initiator: Frame 2: rssi=-49 | rtt=71875, t1=221602395793750 t2=8014700839062 t3=8014785276562 t4=221602480303125"
"I (9974) Initiator: Frame 3: rssi=-49 | rtt=71875, t1=221604462681250 t2=8016767732812 t3=8016852151562 t4=221604547171875"
"I (9984) Initiator: Frame 4: rssi=-49 | rtt=71875, t1=221606530793750 t2=8018835851562 t3=8018920276562 t4=221606615290625"
"I (9994) Initiator: Frame 5: rssi=-49 | rtt=70312, t1=221608771318750 t2=8021076382812 t3=8021160801562 t4=221608855807812"
"I (10004) Initiator: Frame 6: rssi=-49 | rtt=68750, t1=221613969093750 t2=8026274173437 t3=8026358601562 t4=221614053590625"
"I (10014) Initiator: Frame 7: rssi=-49 | rtt=70313, t1=221614158493750 t2=8026463575000 t3=8026548001562 t4=221614242990625"
"I (10024) Initiator: Frame 8: rssi=-50 | rtt=70313, t1=221800401118750 t2=8212706781250 t3=8212795201562 t4=221800489609375"
"I (10034) Initiator: Frame 9: rssi=-50 | rtt=71875, t1=221801405231250 t2=8213710898437 t3=8213795326562 t4=221801489731250"
"I (10044) Initiator: Frame 10: rssi=-50 | rtt=68750, t1=221803472668750 t2=8215778340625 t3=8215862776562 t4=221803557173437"
"I (10054) Initiator: Frame 11: rssi=-50 | rtt=70312, t1=221805539768750 t2=8217845448437 t3=8217929876562 t4=221805624267187"
"I (10064) Initiator: Frame 12: rssi=-50 | rtt=70312, t1=221807607668750 t2=8219913354687 t3=8219997776562 t4=221807692160937"
"I (10074) Initiator: Frame 13: rssi=-50 | rtt=68750, t1=221810067606250 t2=8222373298437 t3=8222457726562 t4=221810152103125"
"I (10094) Initiator: Frame 14: rssi=-50 | rtt=68750, t1=221813020543750 t2=8225326245312 t3=8225410676562 t4=221813105043750"
"I (10104) Initiator: Frame 15: rssi=-50 | rtt=68750, t1=221813788718750 t2=8226094423437 t3=8226178851562 t4=221813873215625"
"I (10114) Initiator: Frame 16: rssi=-49 | rtt=68750, t1=222001023831250 t2=8413330120312 t3=8413418551562 t4=222001112331250"
"I (10124) Initiator: Frame 17: rssi=-49 | rtt=70313, t1=222003519281250 t2=8415825578125 t3=8415910001562 t4=222003603775000"
"I (10134) Initiator: Frame 18: rssi=-49 | rtt=68750, t1=222006158956250 t2=8418465260937 t3=8418549676562 t4=222006243440625"
"I (10144) Initiator: Frame 19: rssi=-49 | rtt=70312, t1=222007879343750 t2=8420185654687 t3=8420270076562 t4=222007963835937"
"I (10154) Initiator: Frame 20: rssi=-49 | rtt=70313, t1=222014642656250 t2=8426948987500 t3=8427033401562 t4=222014727140625"
"I (10164) Initiator: Frame 21: rssi=-49 | rtt=70313, t1=222015566993750 t2=8427873328125 t3=8427957751562 t4=222015651487500"
"I (10174) Initiator: Frame 22: rssi=-49 | rtt=70312, t1=222016019181250 t2=8428325517187 t3=8428409951562 t4=222016103685937"
"I (10184) Initiator: Frame 23: rssi=-49 | rtt=68750, t1=222016197181250 t2=8428503517187 t3=8428587951562 t4=222016281684375"
"I (10194) Initiator: Frame 24: rssi=-50 | rtt=68750, t1=222201987631250 t2=8614294546875 t3=8614382976562 t4=222202076129687"
"I (10214) Initiator: Frame 25: rssi=-49 | rtt=67187, t1=222203574356250 t2=8615881276562 t3=8615965701562 t4=222203658848437"
"I (10224) Initiator: Frame 26: rssi=-49 | rtt=68750, t1=222205641681250 t2=8617948607812 t3=8618033026562 t4=222205726168750"
"I (10234) Initiator: Frame 27: rssi=-49 | rtt=70313, t1=222207708768750 t2=8620015703125 t3=8620100126562 t4=222207793262500"
"I (10244) Initiator: Frame 28: rssi=-49 | rtt=70313, t1=222209776668750 t2=8622083609375 t3=8622168026562 t4=222209861156250"
"I (10254) Initiator: Frame 29: rssi=-49 | rtt=68750, t1=222212903106250 t2=8625210056250 t3=8625294476562 t4=222212987595312"
"I (10264) Initiator: Frame 30: rssi=-49 | rtt=68750, t1=222213911693750 t2=8626218646875 t3=8626303076562 t4=222213996192187"
"I (10274) Initiator: Frame 31: rssi=-49 | rtt=68750, t1=222215957706250 t2=8628264665625 t3=8628349101562 t4=222216042210937"
"I (10284) Initiator: Frame 32: rssi=-49 | rtt=68750, t1=222402980056250 t2=8815287598437 t3=8815376026562 t4=222403068553125"
"I (10294) Initiator: Frame 33: rssi=-49 | rtt=70312, t1=222408566318750 t2=8820873879687 t3=8820958301562 t4=222408650810937"
"I (10304) Initiator: Frame 34: rssi=-49 | rtt=68750, t1=222408755693750 t2=8821063254687 t3=8821147676562 t4=222408840184375"
"I (10314) Initiator: Frame 35: rssi=-49 | rtt=68750, t1=222409366106250 t2=8821673668750 t3=8821758101562 t4=222409450607812"
"I (10334) Initiator: Frame 36: rssi=-49 | rtt=68750, t1=222411313481250 t2=8823621050000 t3=8823705476562 t4=222411397976562"
"I (10344) Initiator: Frame 37: rssi=-49 | rtt=68750, t1=222413380506250 t2=8825688081250 t3=8825772501562 t4=222413464995312"
"I (10354) Initiator: Frame 38: rssi=-49 | rtt=68750, t1=222415447218750 t2=8827754800000 t3=8827839226562 t4=222415531714062"
"I (10364) Initiator: Frame 39: rssi=-49 | rtt=68750, t1=222417493668750 t2=8829801256250 t3=8829885676562 t4=222417578157812"
"I (10374) Initiator: Frame 40: rssi=-50 | rtt=68750, t1=222603934881250 t2=9016243050000 t3=9016331476562 t4=222604023376562"
"I (10384) Initiator: Frame 41: rssi=-49 | rtt=68750, t1=222607848981250 t2=9020157162500 t3=9020241601562 t4=222607933489062"
"I (10394) Initiator: Frame 42: rssi=-49 | rtt=70312, t1=222608038393750 t2=9020346576562 t3=9020431001562 t4=222608122889062"
"I (10404) Initiator: Frame 43: rssi=-50 | rtt=68750, t1=222612886906250 t2=9025195103125 t3=9025279526562 t4=222612971398437"
"I (10414) Initiator: Frame 44: rssi=-50 | rtt=70312, t1=222613076293750 t2=9025384492187 t3=9025471464062 t4=222613163335937"
"I (10424) Initiator: Frame 45: rssi=-49 | rtt=68750, t1=222614115806250 t2=9026424006250 t3=9026508426562 t4=222614200295312"
"I (10444) Initiator: Frame 46: rssi=-49 | rtt=70312, t1=222616183656250 t2=9028491864062 t3=9028576301562 t4=222616268164062"
"I (10454) Initiator: Frame 47: rssi=-50 | rtt=70312, t1=222618229743750 t2=9030537957812 t3=9030622376562 t4=222618314232812"
"I (10464) Initiator: Frame 48: rssi=-49 | rtt=68750, t1=222806478993750 t2=9218787793750 t3=9218876226562 t4=222806567495312"
"I (10474) Initiator: Frame 49: rssi=-49 | rtt=70312, t1=222806834518750 t2=9219143320312 t3=9219227751562 t4=222806919020312"
"I (10484) Initiator: Frame 50: rssi=-49 | rtt=70312, t1=222809722556250 t2=9222031367187 t3=9222115801562 t4=222809807060937"
"I (10494) Initiator: Frame 51: rssi=-49 | rtt=68750, t1=222810968543750 t2=9223277357812 t3=9223361776562 t4=222811053031250"
"I (10504) Initiator: Frame 52: rssi=-49 | rtt=68750, t1=222813347581250 t2=9225656403125 t3=9225740826562 t4=222813432073437"
"I (10514) Initiator: Frame 53: rssi=-50 | rtt=68750, t1=222816001993750 t2=9228310823437 t3=9228395251562 t4=222816086490625"
"I (10524) Initiator: Frame 54: rssi=-49 | rtt=70313, t1=222817169243750 t2=9229478078125 t3=9229562501562 t4=222817253737500"
"I (10534) Initiator: Frame 55: rssi=-49 | rtt=70312, t1=222821954306250 t2=9234263154687 t3=9234347576562 t4=222822038798437"
"I (10544) Initiator: Frame 56: rssi=-49 | rtt=70312, t1=223009363168750 t2=9421672601562 t3=9421761026562 t4=223009451664062"
"I (10564) Initiator: Frame 57: rssi=-49 | rtt=71875, t1=223011596556250 t2=9423905996875 t3=9423990426562 t4=223011681057812"
"I (10574) Initiator: Frame 58: rssi=-50 | rtt=70313, t1=223013763743750 t2=9426073190625 t3=9426157626562 t4=223013848250000"
"I (10584) Initiator: Frame 59: rssi=-50 | rtt=70312, t1=223015568756250 t2=9427878207812 t3=9427962626562 t4=223015653245312"
"I (10594) Initiator: Frame 60: rssi=-49 | rtt=71875, t1=223017690893750 t2=9430000353125 t3=9430084776562 t4=223017775389062"
"I (10604) Initiator: Frame 61: rssi=-50 | rtt=70313, t1=223028002681250 t2=9440312171875 t3=9440396601562 t4=223028087181250"
"I (10614) Initiator: rtt_raw = 69 nSec, rtt_est = 69 nSec, dist_est = 10.35 meters"
W (10624) wifi:Starting FTM session with 00:1a:00:00:00:00 in 19 mSec
"W (10624) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (12074) wifi:FTM session ends with 62 valid readings out of 62 readings received, Avg raw RTT: 70.312 nSec, Avg RSSI: -49"
"第 3 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (12084) Initiator: Frame 0: rssi=-49 | rtt=70313, t1=223748673218750 t2=10160984950000 t3=10161073376562 t4=223748761715625"
"I (12094) Initiator: Frame 1: rssi=-49 | rtt=68750, t1=223753092656250 t2=10165404401562 t3=10165488826562 t4=223753177150000"
"I (12104) Initiator: Frame 2: rssi=-49 | rtt=68750, t1=223753269881250 t2=10165581626562 t3=10165666051562 t4=223753354375000"
"I (12114) Initiator: Frame 3: rssi=-49 | rtt=68750, t1=223754653031250 t2=10166964781250 t3=10167049201562 t4=223754737520312"
"I (12124) Initiator: Frame 4: rssi=-49 | rtt=70312, t1=223758927281250 t2=10171239045312 t3=10171323476562 t4=223759011782812"
"I (12134) Initiator: Frame 5: rssi=-49 | rtt=70312, t1=223759116668750 t2=10171428432812 t3=10171512851562 t4=223759201157812"
"I (12144) Initiator: Frame 6: rssi=-49 | rtt=70313, t1=223760657806250 t2=10172969575000 t3=10173054001562 t4=223760742303125"
"I (12154) Initiator: Frame 7: rssi=-49 | rtt=70312, t1=223762892818750 t2=10175204595312 t3=10175289026562 t4=223762977320312"
"I (12174) Initiator: Frame 8: rssi=-49 | rtt=68750, t1=223949372981250 t2=10361685335937 t3=10361773751562 t4=223949461465625"
"I (12184) Initiator: Frame 9: rssi=-49 | rtt=68750, t1=223951446631250 t2=10363758992187 t3=10363843426562 t4=223951531134375"
"I (12194) Initiator: Frame 10: rssi=-50 | rtt=71875, t1=223956933668750 t2=10369246048437 t3=10369330476562 t4=223957018168750"
"I (12204) Initiator: Frame 11: rssi=-50 | rtt=70312, t1=223957232018750 t2=10369544398437 t3=10369628826562 t4=223957316517187"
"I (12214) Initiator: Frame 12: rssi=-49 | rtt=70313, t1=223957641668750 t2=10369954050000 t3=10370038476562 t4=223957726165625"
"I (12224) Initiator: Frame 13: rssi=-50 | rtt=70313, t1=223959708843750 t2=10372021231250 t3=10372105651562 t4=223959793334375"
"I (12234) Initiator: Frame 14: rssi=-50 | rtt=71875, t1=223961857668750 t2=10374170064062 t3=10374254476562 t4=223961942153125"
"I (12244) Initiator: Frame 15: rssi=-50 | rtt=70313, t1=223963822756250 t2=10376135156250 t3=10376219576562 t4=223963907246875"
"I (12254) Initiator: Frame 16: rssi=-49 | rtt=71875, t1=224151886893750 t2=10564199878125 t3=10564288301562 t4=224151975389062"
"I (12264) Initiator: Frame 17: rssi=-49 | rtt=70313, t1=224156028743750 t2=10568341740625 t3=10568426176562 t4=224156113250000"
"I (12284) Initiator: Frame 18: rssi=-49 | rtt=70313, t1=224156206031250 t2=10568519028125 t3=10568603451562 t4=224156290525000"
"I (12294) Initiator: Frame 19: rssi=-49 | rtt=70313, t1=224158077531250 t2=10570390534375 t3=10570474951562 t4=224158162018750"
"I (12304) Initiator: Frame 20: rssi=-49 | rtt=70312, t1=224160476268750 t2=10572789279687 t3=10572873701562 t4=224160560760937"
"I (12314) Initiator: Frame 21: rssi=-49 | rtt=70313, t1=224164992143750 t2=10577305168750 t3=10577389601562 t4=224165076646875"
"I (12324) Initiator: Frame 22: rssi=-49 | rtt=70313, t1=224165172543750 t2=10577485568750 t3=10577570001562 t4=224165257046875"
"I (12334) Initiator: Frame 23: rssi=-49 | rtt=70312, t1=224166436568750 t2=10578749598437 t3=10578834026562 t4=224166521067187"
"I (12344) Initiator: Frame 24: rssi=-50 | rtt=70313, t1=224352456681250 t2=10764770287500 t3=10764858701562 t4=224352545165625"
"I (12354) Initiator: Frame 25: rssi=-49 | rtt=70313, t1=224354169243750 t2=10766482856250 t3=10766567276562 t4=224354253734375"
"I (12364) Initiator: Frame 26: rssi=-49 | rtt=70313, t1=224356236718750 t2=10768550337500 t3=10768634751562 t4=224356321203125"
"I (12384) Initiator: Frame 27: rssi=-49 | rtt=70312, t1=224358960068750 t2=10771273695312 t3=10771358126562 t4=224359044570312"
"I (12394) Initiator: Frame 28: rssi=-49 | rtt=70312, t1=224361839631250 t2=10774153267187 t3=10774237701562 t4=224361924135937"
"I (12404) Initiator: Frame 29: rssi=-49 | rtt=68750, t1=224362518393750 t2=10774832031250 t3=10774916451562 t4=224362602882812"
"I (12414) Initiator: Frame 30: rssi=-49 | rtt=71875, t1=224365024168750 t2=10777337815625 t3=10777422251562 t4=224365108676562"
"I (12424) Initiator: Frame 31: rssi=-49 | rtt=70313, t1=224366552756250 t2=10778866406250 t3=10778950826562 t4=224366637246875"
"I (12434) Initiator: Frame 32: rssi=-49 | rtt=68750, t1=224553553218750 t2=10965867448437 t3=10965955876562 t4=224553641715625"
"I (12444) Initiator: Frame 33: rssi=-50 | rtt=70313, t1=224556963631250 t2=10969277871875 t3=10969362301562 t4=224557048131250"
"I (12454) Initiator: Frame 34: rssi=-49 | rtt=68750, t1=224557629331250 t2=10969943573437 t3=10970028001562 t4=224557713828125"
"I (12464) Initiator: Frame 35: rssi=-49 | rtt=70313, t1=224559615518750 t2=10971929768750 t3=10972014201562 t4=224559700021875"
"I (12484) Initiator: Frame 36: rssi=-49 | rtt=71875, t1=224561947656250 t2=10974261914062 t3=10974346351562 t4=224562032165625"
"I (12494) Initiator: Frame 37: rssi=-49 | rtt=71875, t1=224563755493750 t2=10976069756250 t3=10976154176562 t4=224563839985937"
"I (12504) Initiator: Frame 38: rssi=-49 | rtt=70312, t1=224566456568750 t2=10978770839062 t3=10978855276562 t4=224566541076562"
"I (12514) Initiator: Frame 39: rssi=-49 | rtt=70313, t1=224567943118750 t2=10980257393750 t3=10980341826562 t4=224568027621875"
"I (12524) Initiator: Frame 40: rssi=-49 | rtt=71875, t1=224757140381250 t2=11169455243750 t3=11169543676562 t4=224757228885937"
"I (12534) Initiator: Frame 41: rssi=-49 | rtt=71875, t1=224758762106250 t2=11171076973437 t3=11171161401562 t4=224758846606250"
"I (12544) Initiator: Frame 42: rssi=-49 | rtt=71875, t1=224759101881250 t2=11171416750000 t3=11171501176562 t4=224759186379687"
"I (12554) Initiator: Frame 43: rssi=-50 | rtt=71875, t1=224763805781250 t2=11176120664062 t3=11176205101562 t4=224763890290625"
"I (12564) Initiator: Frame 44: rssi=-50 | rtt=70312, t1=224763983118750 t2=11176298001562 t3=11176382426562 t4=224764067614062"
"I (12584) Initiator: Frame 45: rssi=-50 | rtt=71875, t1=224764162156250 t2=11176477040625 t3=11176561476562 t4=224764246664062"
"I (12594) Initiator: Frame 46: rssi=-50 | rtt=70312, t1=224766180668750 t2=11178495557812 t3=11178579976562 t4=224766265157812"
"I (12604) Initiator: Frame 47: rssi=-49 | rtt=70313, t1=224772761943750 t2=11185076853125 t3=11185161276562 t4=224772846437500"
"I (12614) Initiator: Frame 48: rssi=-49 | rtt=70312, t1=224956723668750 t2=11369039148437 t3=11369127576562 t4=224956812167187"
