"I (8144) Initiator: Frame 37: rssi=-49 | rtt=57812, t1=184444963395594 t2=6639191942187 t3=6639276376562 t4=184445047887781"
"I (8154) Initiator: Frame 38: rssi=-49 | rtt=59375, t1=184447055033094 t2=6641283585937 t3=6641368001562 t4=184447139508094"
"I (8164) Initiator: Frame 39: rssi=-49 | rtt=59375, t1=184635182183094 t2=6829411207812 t3=6829499626562 t4=184635270661219"
"I (8174) Initiator: Frame 40: rssi=-49 | rtt=59375, t1=184636512420594 t2=6830741448437 t3=6830825876562 t4=184636596908094"
"I (8184) Initiator: Frame 41: rssi=-49 | rtt=60937, t1=184638526658094 t2=6832755692187 t3=6832840126562 t4=184638611153406"
"I (8194) Initiator: Frame 42: rssi=-49 | rtt=60938, t1=184640568983094 t2=6834798021875 t3=6834882451562 t4=184640653473719"
"I (8204) Initiator: Frame 43: rssi=-49 | rtt=59375, t1=184642640283094 t2=6836869326562 t3=6836953751562 t4=184642724767469"
"I (8224) Initiator: Frame 44: rssi=-49 | rtt=59375, t1=184649375745594 t2=6843604806250 t3=6843689226562 t4=184649460225281"
"I (8234) Initiator: Frame 45: rssi=-49 | rtt=59375, t1=184649552958094 t2=6843782018750 t3=6843866451562 t4=184649637450281"
"I (8244) Initiator: Frame 46: rssi=-49 | rtt=59375, t1=184649730570594 t2=6843959631250 t3=6844044051562 t4=184649815050281"
"I (8254) Initiator: Frame 47: rssi=-49 | rtt=60937, t1=184836545283094 t2=7030774814062 t3=7030863251562 t4=184836633781531"
"I (8264) Initiator: Frame 48: rssi=-49 | rtt=59375, t1=184839494370594 t2=7033723907812 t3=7033808326562 t4=184839578848719"
"I (8274) Initiator: Frame 49: rssi=-49 | rtt=60938, t1=184840950020594 t2=7035179562500 t3=7035263976562 t4=184841034495594"
"I (8284) Initiator: Frame 50: rssi=-49 | rtt=59375, t1=184842746020594 t2=7036975565625 t3=7037060001562 t4=184842830515906"
"I (8294) Initiator: Frame 51: rssi=-49 | rtt=60938, t1=184844947933094 t2=7039177484375 t3=7039261901562 t4=184845032411219"
"I (8304) Initiator: Frame 52: rssi=-49 | rtt=59375, t1=184846879995594 t2=7041109551562 t3=7041193976562 t4=184846964479969"
"I (8314) Initiator: Frame 53: rssi=-49 | rtt=59375, t1=184850744008094 t2=7044973573437 t3=7045058001562 t4=184850828495594"
"I (8324) Initiator: Frame 54: rssi=-49 | rtt=59375, t1=184852568333094 t2=7046797903125 t3=7046882326562 t4=184852652815906"
"I (8334) Initiator: Frame 55: rssi=-49 | rtt=59375, t1=185037588608094 t2=7231818642187 t3=7231907076562 t4=185037677101844"
"I (8354) Initiator: Frame 56: rssi=-49 | rtt=57813, t1=185039627020594 t2=7233857059375 t3=7233941476562 t4=185039711495594"
"I (8364) Initiator: Frame 57: rssi=-49 | rtt=59375, t1=185045111508094 t2=7239341560937 t3=7239425976562 t4=185045195983094"
"I (8374) Initiator: Frame 58: rssi=-49 | rtt=59375, t1=185045300883094 t2=7239530935937 t3=7239615351562 t4=185045385358094"
"I (8384) Initiator: Frame 59: rssi=-49 | rtt=60937, t1=185045926008094 t2=7240156064062 t3=7240240501562 t4=185046010506531"
"I (8394) Initiator: Frame 60: rssi=-49 | rtt=60938, t1=185047894970594 t2=7242125031250 t3=7242209451562 t4=185047979451844"
"I (8404) Initiator: rtt_raw = 58 nSec, rtt_est = 58 nSec, dist_est = 8.70 meters"
W (8414) wifi:Starting FTM session with 00:1a:00:00:00:00 in 47 mSec
"W (8414) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (9894) wifi:FTM session ends with 62 valid readings out of 62 readings received, Avg raw RTT: 58.593 nSec, Avg RSSI: -49"
"第 2 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (9894) Initiator: Frame 0: rssi=-49 | rtt=54687, t1=185786534033094 t2=7980765942187 t3=7980854376562 t4=185786622522156"
"I (9904) Initiator: Frame 1: rssi=-49 | rtt=54687, t1=185786721420594 t2=7980953329687 t3=7981037751562 t4=185786805897156"
"I (9914) Initiator: Frame 2: rssi=-49 | rtt=54687, t1=185790289483094 t2=7984521401562 t3=7984605826562 t4=185790373962781"
"I (9924) Initiator: Frame 3: rssi=-49 | rtt=56250, t1=185790466695594 t2=7984698615625 t3=7984783051562 t4=185790551187781"
"I (9944) Initiator: Frame 4: rssi=-49 | rtt=54688, t1=185792026995594 t2=7986258918750 t3=7986343351562 t4=185792111483094"
"I (9954) Initiator: Frame 5: rssi=-49 | rtt=54687, t1=185794386108094 t2=7988618035937 t3=7988702451562 t4=185794470578406"
"I (9964) Initiator: Frame 6: rssi=-49 | rtt=54687, t1=185796342770594 t2=7990574704687 t3=7990659126562 t4=185796427247156"
"I (9974) Initiator: Frame 7: rssi=-49 | rtt=53125, t1=185798687633094 t2=7992919571875 t3=7993004001562 t4=185798772115906"
"I (9984) Initiator: Frame 8: rssi=-49 | rtt=56250, t1=185985705733094 t2=8179938142187 t3=8180026576562 t4=185985794223719"
"I (9994) Initiator: Frame 9: rssi=-49 | rtt=56250, t1=185990207908094 t2=8184440328125 t3=8184524751562 t4=185990292387781"
"I (10004) Initiator: Frame 10: rssi=-49 | rtt=57813, t1=185991142583094 t2=8185375006250 t3=8185459426562 t4=185991227061219"
"I (10014) Initiator: Frame 11: rssi=-49 | rtt=57812, t1=185991547570594 t2=8185779995312 t3=8185864426562 t4=185991632059656"
"I (10024) Initiator: Frame 12: rssi=-49 | rtt=57812, t1=185992902270594 t2=8187134698437 t3=8187219126562 t4=185992986756531"
"I (10034) Initiator: Frame 13: rssi=-49 | rtt=56250, t1=185995248858094 t2=8189481290625 t3=8189565726562 t4=185995333350281"
"I (10044) Initiator: Frame 14: rssi=-49 | rtt=56250, t1=185996887995594 t2=8191120432812 t3=8191204851562 t4=185996972470594"
"I (10064) Initiator: Frame 15: rssi=-49 | rtt=57813, t1=186001012808094 t2=8195245256250 t3=8195329676562 t4=186001097286219"
"I (10074) Initiator: Frame 16: rssi=-50 | rtt=59375, t1=186186444833094 t2=8380677746875 t3=8380766176562 t4=186186533322156"
"I (10084) Initiator: Frame 17: rssi=-49 | rtt=57812, t1=186187638020594 t2=8381870935937 t3=8381955351562 t4=186187722494031"
"I (10094) Initiator: Frame 18: rssi=-49 | rtt=59375, t1=186189705533094 t2=8383938454687 t3=8384022876562 t4=186189790014344"
"I (10104) Initiator: Frame 19: rssi=-49 | rtt=57813, t1=186191771970594 t2=8386004896875 t3=8386089326562 t4=186191856458094"
"I (10114) Initiator: Frame 20: rssi=-49 | rtt=57812, t1=186194656558094 t2=8388889492187 t3=8388973926562 t4=186194741050281"
"I (10124) Initiator: Frame 21: rssi=-49 | rtt=56250, t1=186196498070594 t2=8390731007812 t3=8390815426562 t4=186196582545594"
"I (10134) Initiator: Frame 22: rssi=-49 | rtt=57812, t1=186198540808094 t2=8392773751562 t3=8392858176562 t4=186198625290906"
"I (10144) Initiator: Frame 23: rssi=-49 | rtt=59375, t1=186200235158094 t2=8394468106250 t3=8394552526562 t4=186200319637781"
"I (10154) Initiator: Frame 24: rssi=-49 | rtt=60937, t1=186392762970594 t2=8586996401562 t3=8587084826562 t4=186392851456531"
"I (10164) Initiator: Frame 25: rssi=-49 | rtt=60938, t1=186392945695594 t2=8587179128125 t3=8587263551562 t4=186393030179969"
"I (10184) Initiator: Frame 26: rssi=-49 | rtt=60938, t1=186393135083094 t2=8587368515625 t3=8587452951562 t4=186393219579969"
"I (10194) Initiator: Frame 27: rssi=-49 | rtt=60938, t1=186393315483094 t2=8587548915625 t3=8587633351562 t4=186393399979969"
"I (10204) Initiator: Frame 28: rssi=-49 | rtt=59375, t1=186395335808094 t2=8589569245312 t3=8589653676562 t4=186395420298719"
"I (10214) Initiator: Frame 29: rssi=-49 | rtt=60938, t1=186398152458094 t2=8592385903125 t3=8592470326562 t4=186398236942469"
"I (10224) Initiator: Frame 30: rssi=-49 | rtt=60937, t1=186400033083094 t2=8594266532812 t3=8594350951562 t4=186400117562781"
"I (10234) Initiator: Frame 31: rssi=-49 | rtt=59375, t1=186401144108094 t2=8595377559375 t3=8595461976562 t4=186401228584656"
"I (10244) Initiator: Frame 32: rssi=-49 | rtt=60937, t1=186591766570594 t2=8786000501562 t3=8786088926562 t4=186591855056531"
"I (10254) Initiator: Frame 33: rssi=-49 | rtt=59375, t1=186594559645594 t2=8788793582812 t3=8788878001562 t4=186594644123719"
"I (10264) Initiator: Frame 34: rssi=-49 | rtt=59375, t1=186594736845594 t2=8788970782812 t3=8789055201562 t4=186594821323719"
"I (10274) Initiator: Frame 35: rssi=-49 | rtt=59375, t1=186595204483094 t2=8789438421875 t3=8789522851562 t4=186595288972156"
"I (10284) Initiator: Frame 36: rssi=-49 | rtt=59375, t1=186595981295594 t2=8790215235937 t3=8790299651562 t4=186596065770594"
"I (10304) Initiator: Frame 37: rssi=-49 | rtt=59375, t1=186601023258094 t2=8795257210937 t3=8795341626562 t4=186601107733094"
"I (10314) Initiator: Frame 38: rssi=-49 | rtt=60938, t1=186601212633094 t2=8795446587500 t3=8795531001562 t4=186601297108094"
"I (10324) Initiator: Frame 39: rssi=-49 | rtt=62500, t1=186602161133094 t2=8796395090625 t3=8796479526562 t4=186602245631531"
"I (10334) Initiator: Frame 40: rssi=-49 | rtt=62500, t1=186789825895594 t2=8984060323437 t3=8984148751562 t4=186789914386219"
"I (10344) Initiator: Frame 41: rssi=-49 | rtt=60937, t1=186794088895594 t2=8988323332812 t3=8988407751562 t4=186794173375281"
"I (10354) Initiator: Frame 42: rssi=-49 | rtt=60937, t1=186794811108094 t2=8989045548437 t3=8989129976562 t4=186794895597156"
"I (10364) Initiator: Frame 43: rssi=-49 | rtt=62500, t1=186797147958094 t2=8991382404687 t3=8991466826562 t4=186797232442469"
"I (10374) Initiator: Frame 44: rssi=-49 | rtt=60938, t1=186797881645594 t2=8992116093750 t3=8992200526562 t4=186797966139344"
"I (10384) Initiator: Frame 45: rssi=-49 | rtt=60937, t1=186799960733094 t2=8994195185937 t3=8994279601562 t4=186800045209656"
"I (10394) Initiator: Frame 46: rssi=-49 | rtt=60938, t1=186801858558094 t2=8996093015625 t3=8996177451562 t4=186801943054969"
"I (10404) Initiator: Frame 47: rssi=-49 | rtt=60938, t1=186803263133094 t2=8997497593750 t3=8997582026562 t4=186803347626844"
"I (10424) Initiator: Frame 48: rssi=-49 | rtt=59375, t1=186990547933094 t2=9184782862500 t3=9184871276562 t4=186990636406531"
"I (10434) Initiator: Frame 49: rssi=-49 | rtt=57812, t1=186992614033094 t2=9186848967187 t3=9186933401562 t4=186992698525281"
"I (10444) Initiator: Frame 50: rssi=-49 | rtt=57812, t1=186996281908094 t2=9190516851562 t3=9190601276562 t4=186996366390906"
"I (10454) Initiator: Frame 51: rssi=-49 | rtt=59375, t1=186998977195594 t2=9193212146875 t3=9193296576562 t4=186999061684656"
"I (10464) Initiator: Frame 52: rssi=-50 | rtt=57813, t1=187004323333094 t2=9198558296875 t3=9198642726562 t4=187004407820594"
"I (10474) Initiator: Frame 53: rssi=-49 | rtt=59375, t1=187006132320594 t2=9200367289062 t3=9200451726562 t4=187006216817469"
"I (10484) Initiator: Frame 54: rssi=-49 | rtt=57812, t1=187006312708094 t2=9200547676562 t3=9200632101562 t4=187006397190906"
"I (10494) Initiator: Frame 55: rssi=-49 | rtt=59375, t1=187006604820594 t2=9200839790625 t3=9200924226562 t4=187006689315906"
"I (10504) Initiator: Frame 56: rssi=-49 | rtt=57812, t1=187191951995594 t2=9386187429687 t3=9386275851562 t4=187192040475281"
"I (10514) Initiator: Frame 57: rssi=-49 | rtt=57812, t1=187193299070594 t2=9387534507812 t3=9387618926562 t4=187193383547156"
"I (10534) Initiator: Frame 58: rssi=-49 | rtt=57812, t1=187195500633094 t2=9389736076562 t3=9389820501562 t4=187195585115906"
"I (10544) Initiator: Frame 59: rssi=-49 | rtt=59375, t1=187197187033094 t2=9391422481250 t3=9391506901562 t4=187197271512781"
"I (10554) Initiator: Frame 60: rssi=-49 | rtt=57812, t1=187199254283094 t2=9393489735937 t3=9393574151562 t4=187199338756531"
"I (10564) Initiator: Frame 61: rssi=-49 | rtt=57812, t1=187203187345594 t2=9397422807812 t3=9397507226562 t4=187203271822156"
"I (10574) Initiator: rtt_raw = 58 nSec, rtt_est = 58 nSec, dist_est = 8.70 meters"
W (10584) wifi:Starting FTM session with 00:1a:00:00:00:00 in 27 mSec
"W (10584) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (12044) wifi:FTM session ends with 62 valid readings out of 62 readings received, Avg raw RTT: 57.762 nSec, Avg RSSI: -48"
"第 3 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (12054) Initiator: Frame 0: rssi=-50 | rtt=56250, t1=187937484933094 t2=10131722232812 t3=10131810651562 t4=187937573408094"
"I (12064) Initiator: Frame 1: rssi=-50 | rtt=56250, t1=187938369583094 t2=10132606885937 t3=10132691301562 t4=187938454054969"
"I (12074) Initiator: Frame 2: rssi=-50 | rtt=57812, t1=187939527333094 t2=10133764639062 t3=10133849076562 t4=187939611828406"
"I (12084) Initiator: Frame 3: rssi=-49 | rtt=56250, t1=187942738158094 t2=10136975471875 t3=10137059901562 t4=187942822644031"
"I (12094) Initiator: Frame 4: rssi=-50 | rtt=56250, t1=187943123245594 t2=10137360559375 t3=10137444976562 t4=187943207719031"
"I (12104) Initiator: Frame 5: rssi=-50 | rtt=56250, t1=187945305833094 t2=10139543153125 t3=10139627576562 t4=187945390312781"
"I (12114) Initiator: Frame 6: rssi=-50 | rtt=56250, t1=187947368258094 t2=10141605582812 t3=10141690001562 t4=187947452733094"
"I (12124) Initiator: Frame 7: rssi=-50 | rtt=56250, t1=187950513220594 t2=10144750553125 t3=10144834976562 t4=187950597700281"
"I (12134) Initiator: Frame 8: rssi=-49 | rtt=54687, t1=188134977658094 t2=10329215451562 t3=10329303876562 t4=188135066137781"
"I (12144) Initiator: Frame 9: rssi=-49 | rtt=56250, t1=188138089208094 t2=10332327009375 t3=10332411426562 t4=188138173681531"
"I (12164) Initiator: Frame 10: rssi=-49 | rtt=54688, t1=188140749258094 t2=10334987065625 t3=10335071501562 t4=188140833748719"
"I (12174) Initiator: Frame 11: rssi=-49 | rtt=56250, t1=188140926470594 t2=10335164279687 t3=10335248701562 t4=188141010948719"
"I (12184) Initiator: Frame 12: rssi=-49 | rtt=56250, t1=188142833008094 t2=10337070821875 t3=10337155251562 t4=188142917494031"
"I (12194) Initiator: Frame 13: rssi=-49 | rtt=54687, t1=188144899733094 t2=10339137551562 t3=10339221976562 t4=188144984212781"
"I (12204) Initiator: Frame 14: rssi=-49 | rtt=56250, t1=188148309383094 t2=10342547210937 t3=10342631626562 t4=188148393854969"
"I (12214) Initiator: Frame 15: rssi=-49 | rtt=56250, t1=188149188845594 t2=10343426675000 t3=10343511101562 t4=188149273328406"
"I (12224) Initiator: Frame 16: rssi=-49 | rtt=54687, t1=188336057120594 t2=10530295417187 t3=10530383851562 t4=188336145609656"
"I (12234) Initiator: Frame 17: rssi=-49 | rtt=56250, t1=188339245595594 t2=10533483900000 t3=10533568326562 t4=188339330078406"
"I (12244) Initiator: Frame 18: rssi=-49 | rtt=56250, t1=188343357333094 t2=10537595648437 t3=10537680076562 t4=188343441817469"
"I (12264) Initiator: Frame 19: rssi=-49 | rtt=53125, t1=188343534558094 t2=10537772873437 t3=10537857301562 t4=188343619039344"
"I (12274) Initiator: Frame 20: rssi=-49 | rtt=54688, t1=188344335258094 t2=10538573575000 t3=10538658001562 t4=188344419739344"
"I (12284) Initiator: Frame 21: rssi=-49 | rtt=54688, t1=188346851933094 t2=10541090256250 t3=10541174676562 t4=188346936408094"
"I (12294) Initiator: Frame 22: rssi=-49 | rtt=54687, t1=188348666520594 t2=10542904848437 t3=10542989276562 t4=188348751003406"
"I (12304) Initiator: Frame 23: rssi=-49 | rtt=54687, t1=188350097095594 t2=10544335426562 t3=10544419851562 t4=188350181575281"
"I (12314) Initiator: Frame 24: rssi=-49 | rtt=57812, t1=188536718845594 t2=10730957645312 t3=10731046076562 t4=188536807334656"
"I (12324) Initiator: Frame 25: rssi=-49 | rtt=56250, t1=188540558383094 t2=10734797192187 t3=10734881626562 t4=188540642873719"
"I (12334) Initiator: Frame 26: rssi=-49 | rtt=57813, t1=188540857170594 t2=10735095981250 t3=10735180401562 t4=188540941648719"
"I (12344) Initiator: Frame 27: rssi=-49 | rtt=57812, t1=188542923970594 t2=10737162785937 t3=10737247201562 t4=188543008444031"
"I (12364) Initiator: Frame 28: rssi=-49 | rtt=57813, t1=188547288658094 t2=10741527484375 t3=10741611901562 t4=188547373133094"
"I (12374) Initiator: Frame 29: rssi=-49 | rtt=57813, t1=188547465870594 t2=10741704696875 t3=10741789126562 t4=188547550358094"
"I (12384) Initiator: Frame 30: rssi=-49 | rtt=57812, t1=188549125233094 t2=10743364064062 t3=10743448501562 t4=188549209728406"
"I (12394) Initiator: Frame 31: rssi=-49 | rtt=57813, t1=188551171145594 t2=10745409981250 t3=10745494401562 t4=188551255623719"
"I (12404) Initiator: Frame 32: rssi=-48 | rtt=59375, t1=188739097533094 t2=10933336840625 t3=10933425276562 t4=188739186028406"
"I (12414) Initiator: Frame 33: rssi=-48 | rtt=57812, t1=188745343745594 t2=10939583067187 t3=10939667501562 t4=188745428237781"
"I (12424) Initiator: Frame 34: rssi=-48 | rtt=59375, t1=188745521008094 t2=10939760331250 t3=10939844751562 t4=188745605487781"
"I (12434) Initiator: Frame 35: rssi=-48 | rtt=57813, t1=188745698608094 t2=10939937931250 t3=10940022351562 t4=188745783086219"
"I (12444) Initiator: Frame 36: rssi=-48 | rtt=57813, t1=188747099533094 t2=10941338859375 t3=10941423276562 t4=188747184008094"
"I (12464) Initiator: Frame 37: rssi=-48 | rtt=57812, t1=188749090020594 t2=10943329351562 t3=10943413776562 t4=188749174503406"
"I (12474) Initiator: Frame 38: rssi=-48 | rtt=59375, t1=188751747158094 t2=10945986496875 t3=10946070926562 t4=188751831647156"
"I (12484) Initiator: Frame 39: rssi=-48 | rtt=57813, t1=188753312708094 t2=10947552050000 t3=10947636476562 t4=188753397192469"
"I (12494) Initiator: Frame 40: rssi=-48 | rtt=60937, t1=188940811558094 t2=11135051370312 t3=11135139801562 t4=188940900050281"
"I (12504) Initiator: Frame 41: rssi=-48 | rtt=59375, t1=188940994933094 t2=11135234745312 t3=11135319176562 t4=188941079423719"
"I (12514) Initiator: Frame 42: rssi=-48 | rtt=60938, t1=188943859495594 t2=11138099315625 t3=11138183751562 t4=188943943992469"
"I (12524) Initiator: Frame 43: rssi=-48 | rtt=60937, t1=188948035783094 t2=11142275614062 t3=11142360051562 t4=188948120281531"
"I (12534) Initiator: Frame 44: rssi=-48 | rtt=60937, t1=188948213020594 t2=11142452851562 t3=11142537276562 t4=188948297506531"
"I (12544) Initiator: Frame 45: rssi=-48 | rtt=60938, t1=188950202758094 t2=11144442593750 t3=11144527026562 t4=188950287251844"
"I (12564) Initiator: Frame 46: rssi=-48 | rtt=60938, t1=188951350270594 t2=11145590109375 t3=11145674526562 t4=188951434748719"
"I (12574) Initiator: Frame 47: rssi=-48 | rtt=60938, t1=188953396120594 t2=11147635965625 t3=11147720401562 t4=188953480617469"
"I (12584) Initiator: Frame 48: rssi=-49 | rtt=59375, t1=189139957895594 t2=11334198206250 t3=11334286626562 t4=189140046375281"
"I (12594) Initiator: Frame 49: rssi=-49 | rtt=59375, t1=189142189345594 t2=11336429660937 t3=11336514076562 t4=189142273820594"
