"第 2 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (110034) Initiator: Frame 0: rssi=-53 | rtt=101563, t1=193696023743750 t2=108118988728125 t3=108119077151562 t4=193696112268750"
"I (110054) Initiator: Frame 1: rssi=-53 | rtt=103125, t1=193697873943750 t2=108120838934375 t3=108120923351562 t4=193697958464062"
"I (110064) Initiator: Frame 2: rssi=-53 | rtt=103125, t1=193702287693750 t2=108125252698437 t3=108125337126562 t4=193702372225000"
"I (110074) Initiator: Frame 3: rssi=-53 | rtt=103125, t1=193702464956250 t2=108125429960937 t3=108125514376562 t4=193702549475000"
"I (110084) Initiator: Frame 4: rssi=-53 | rtt=103125, t1=193704060093750 t2=108127025103125 t3=108127109526562 t4=193704144620312"
"I (110094) Initiator: Frame 5: rssi=-53 | rtt=103125, t1=193707255343750 t2=108130220362500 t3=108130304776562 t4=193707339860937"
"I (110104) Initiator: Frame 6: rssi=-53 | rtt=103125, t1=193708195193750 t2=108131160215625 t3=108131244651562 t4=193708279732812"
"I (110114) Initiator: Frame 7: rssi=-53 | rtt=103125, t1=193710669743750 t2=108133634773437 t3=108133719201562 t4=193710754275000"
"I (110134) Initiator: Frame 8: rssi=-53 | rtt=104688, t1=193898858568750 t2=108321824165625 t3=108321912601562 t4=193898947109375"
"I (110144) Initiator: Frame 9: rssi=-53 | rtt=106250, t1=193899051993750 t2=108322017592187 t3=108322102026562 t4=193899136534375"
"I (110154) Initiator: Frame 10: rssi=-53 | rtt=106250, t1=193900505656250 t2=108323471257812 t3=108323555676562 t4=193900590181250"
"I (110164) Initiator: Frame 11: rssi=-53 | rtt=106250, t1=193902885931250 t2=108325851540625 t3=108325935976562 t4=193902970473437"
"I (110174) Initiator: Frame 12: rssi=-53 | rtt=106250, t1=193905005293750 t2=108327970909375 t3=108328055326562 t4=193905089817187"
"I (110184) Initiator: Frame 13: rssi=-53 | rtt=106250, t1=193906821406250 t2=108329787026562 t3=108329871451562 t4=193906905937500"
"I (110194) Initiator: Frame 14: rssi=-53 | rtt=106250, t1=193909235268750 t2=108332200896875 t3=108332285326562 t4=193909319804687"
"I (110214) Initiator: Frame 15: rssi=-53 | rtt=107813, t1=193910876818750 t2=108333842453125 t3=108333926876562 t4=193910961350000"
"I (110224) Initiator: Frame 16: rssi=-53 | rtt=109375, t1=194098969118750 t2=108521935320312 t3=108522023751562 t4=194099057659375"
"I (110234) Initiator: Frame 17: rssi=-53 | rtt=109375, t1=194099162543750 t2=108522128745312 t3=108522213176562 t4=194099247084375"
"I (110244) Initiator: Frame 18: rssi=-53 | rtt=107812, t1=194101564993750 t2=108524531201562 t3=108524615626562 t4=194101649526562"
"I (110254) Initiator: Frame 19: rssi=-53 | rtt=107812, t1=194104677268750 t2=108527643485937 t3=108527727901562 t4=194104761792187"
"I (110264) Initiator: Frame 20: rssi=-53 | rtt=109375, t1=194105407743750 t2=108528373964062 t3=108528458401562 t4=194105492290625"
"I (110274) Initiator: Frame 21: rssi=-53 | rtt=109375, t1=194107401831250 t2=108530368057812 t3=108530452476562 t4=194107486359375"
"I (110294) Initiator: Frame 22: rssi=-53 | rtt=110938, t1=194109670531250 t2=108532636765625 t3=108532721201562 t4=194109755078125"
"I (110304) Initiator: Frame 23: rssi=-53 | rtt=109375, t1=194111788218750 t2=108534754457812 t3=108534838876562 t4=194111872746875"
"I (110314) Initiator: Frame 24: rssi=-53 | rtt=104688, t1=194299623056250 t2=108722589859375 t3=108722678276562 t4=194299711578125"
"I (110324) Initiator: Frame 25: rssi=-53 | rtt=104687, t1=194300208806250 t2=108723175610937 t3=108723260026562 t4=194300293326562"
"I (110334) Initiator: Frame 26: rssi=-53 | rtt=104687, t1=194302275793750 t2=108725242604687 t3=108725327026562 t4=194302360320312"
"I (110344) Initiator: Frame 27: rssi=-53 | rtt=106250, t1=194304342793750 t2=108727309610937 t3=108727394026562 t4=194304427315625"
"I (110354) Initiator: Frame 28: rssi=-52 | rtt=104687, t1=194307423143750 t2=108730389970312 t3=108730474401562 t4=194307507679687"
"I (110374) Initiator: Frame 29: rssi=-53 | rtt=104688, t1=194312442243750 t2=108735409084375 t3=108735493501562 t4=194312526765625"
"I (110384) Initiator: Frame 30: rssi=-53 | rtt=104687, t1=194312848243750 t2=108735815085937 t3=108735899501562 t4=194312932764062"
"I (110394) Initiator: Frame 31: rssi=-53 | rtt=101562, t1=194499223306250 t2=108922190707812 t3=108922279126562 t4=194499311826562"
"I (110404) Initiator: Frame 32: rssi=-53 | rtt=103125, t1=194502394743750 t2=108925362156250 t3=108925446576562 t4=194502479267187"
"I (110414) Initiator: Frame 33: rssi=-53 | rtt=104688, t1=194503553743750 t2=108926521159375 t3=108926605576562 t4=194503638265625"
"I (110424) Initiator: Frame 34: rssi=-53 | rtt=103125, t1=194505512668750 t2=108928480090625 t3=108928564526562 t4=194505597207812"
"I (110434) Initiator: Frame 35: rssi=-53 | rtt=104688, t1=194507486193750 t2=108930453621875 t3=108930538051562 t4=194507570728125"
"I (110454) Initiator: Frame 36: rssi=-53 | rtt=103125, t1=194513316018750 t2=108936283464062 t3=108936367901562 t4=194513400559375"
"I (110464) Initiator: Frame 37: rssi=-53 | rtt=103125, t1=194514062431250 t2=108937029878125 t3=108937114301562 t4=194514146957812"
"I (110474) Initiator: Frame 38: rssi=-53 | rtt=104687, t1=194514242843750 t2=108937210292187 t3=108937294726562 t4=194514327382812"
"I (110484) Initiator: Frame 39: rssi=-53 | rtt=107812, t1=194700584456250 t2=109123552467187 t3=109123640901562 t4=194700672998437"
"I (110494) Initiator: Frame 40: rssi=-53 | rtt=107813, t1=194702396806250 t2=109125364821875 t3=109125449251562 t4=194702481343750"
"I (110504) Initiator: Frame 41: rssi=-53 | rtt=107813, t1=194704506243750 t2=109127474265625 t3=109127558701562 t4=194704590787500"
"I (110514) Initiator: Frame 42: rssi=-53 | rtt=107812, t1=194711127331250 t2=109134095373437 t3=109134179801562 t4=194711211867187"
"I (110534) Initiator: Frame 43: rssi=-53 | rtt=107812, t1=194711316768750 t2=109134284810937 t3=109134369226562 t4=194711401292187"
"I (110544) Initiator: Frame 44: rssi=-53 | rtt=107813, t1=194711698593750 t2=109134666637500 t3=109134751076562 t4=194711783140625"
"I (110554) Initiator: Frame 45: rssi=-53 | rtt=107813, t1=194712731793750 t2=109135699840625 t3=109135784276562 t4=194712816337500"
"I (110564) Initiator: Frame 46: rssi=-53 | rtt=106250, t1=194715001756250 t2=109137969809375 t3=109138054226562 t4=194715086279687"
"I (110574) Initiator: Frame 47: rssi=-51 | rtt=100000, t1=194902374793750 t2=109325343406250 t3=109325431826562 t4=194902463314062"
"I (110584) Initiator: Frame 48: rssi=-51 | rtt=100000, t1=194903592956250 t2=109326561573437 t3=109326646001562 t4=194903677484375"
"I (110594) Initiator: Frame 49: rssi=-51 | rtt=100000, t1=194906177281250 t2=109329145906250 t3=109329230326562 t4=194906261801562"
"I (110614) Initiator: Frame 50: rssi=-51 | rtt=100000, t1=194907724406250 t2=109330693035937 t3=109330777451562 t4=194907808921875"
"I (110624) Initiator: Frame 51: rssi=-51 | rtt=101563, t1=194910101356250 t2=109333069993750 t3=109333154426562 t4=194910185890625"
"I (110634) Initiator: Frame 52: rssi=-52 | rtt=100000, t1=194912767456250 t2=109335736101562 t3=109335820526562 t4=194912851981250"
"I (110644) Initiator: Frame 53: rssi=-51 | rtt=100000, t1=194913926181250 t2=109336894829687 t3=109336979251562 t4=194914010703125"
"I (110654) Initiator: Frame 54: rssi=-51 | rtt=100000, t1=194916329968750 t2=109339298623437 t3=109339383051562 t4=194916414496875"
"I (110664) Initiator: Frame 55: rssi=-53 | rtt=104687, t1=195108739131250 t2=109531708367187 t3=109531796801562 t4=195108827670312"
"I (110674) Initiator: Frame 56: rssi=-53 | rtt=103125, t1=195109328281250 t2=109532297518750 t3=109532381951562 t4=195109412817187"
"I (110694) Initiator: Frame 57: rssi=-53 | rtt=103125, t1=195110000581250 t2=109532969820312 t3=109533054251562 t4=195110085115625"
"I (110704) Initiator: Frame 58: rssi=-53 | rtt=104687, t1=195110698356250 t2=109533667598437 t3=109533752026562 t4=195110782889062"
"I (110714) Initiator: Frame 59: rssi=-53 | rtt=104688, t1=195114221243750 t2=109537190496875 t3=109537274926562 t4=195114305778125"
"I (110724) Initiator: Frame 60: rssi=-53 | rtt=103125, t1=195114823406250 t2=109537792660937 t3=109537877076562 t4=195114907925000"
"I (110734) Initiator: rtt_raw = 104 nSec, rtt_est = 104 nSec, dist_est = 15.60 meters"
W (110754) wifi:Starting FTM session with 00:1a:00:00:00:00 in 102 mSec
"W (110754) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (112274) wifi:FTM session ends with 62 valid readings out of 62 readings received, Avg raw RTT: 101.184 nSec, Avg RSSI: -53"
"第 3 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (112284) Initiator: Frame 0: rssi=-53 | rtt=101563, t1=195951157693750 t2=110374129459375 t3=110374217876562 t4=195951246212500"
"I (112294) Initiator: Frame 1: rssi=-53 | rtt=101563, t1=195951338931250 t2=110374310696875 t3=110374395126562 t4=195951423462500"
"I (112304) Initiator: Frame 2: rssi=-53 | rtt=101562, t1=195951568506250 t2=110374540273437 t3=110374624701562 t4=195951653035937"
"I (112324) Initiator: Frame 3: rssi=-53 | rtt=101563, t1=195952122243750 t2=110375094012500 t3=110375178426562 t4=195952206759375"
"I (112334) Initiator: Frame 4: rssi=-53 | rtt=103125, t1=195953644806250 t2=110376616579687 t3=110376701001562 t4=195953729331250"
"I (112344) Initiator: Frame 5: rssi=-53 | rtt=103125, t1=195955712843750 t2=110378684623437 t3=110378769051562 t4=195955797375000"
"I (112354) Initiator: Frame 6: rssi=-53 | rtt=101562, t1=195957887743750 t2=110380859529687 t3=110380943951562 t4=195957972267187"
"I (112364) Initiator: Frame 7: rssi=-53 | rtt=101563, t1=195960551318750 t2=110383523112500 t3=110383607526562 t4=195960635834375"
"I (112374) Initiator: Frame 8: rssi=-53 | rtt=100000, t1=196145099243750 t2=110568071590625 t3=110568160026562 t4=196145187779687"
"I (112384) Initiator: Frame 9: rssi=-53 | rtt=98437, t1=196146912831250 t2=110569885182812 t3=110569969601562 t4=196146997348437"
"I (112404) Initiator: Frame 10: rssi=-53 | rtt=100000, t1=196149302256250 t2=110572274615625 t3=110572359051562 t4=196149386792187"
"I (112414) Initiator: Frame 11: rssi=-53 | rtt=98437, t1=196151346243750 t2=110574318607812 t3=110574403026562 t4=196151430760937"
"I (112424) Initiator: Frame 12: rssi=-53 | rtt=100000, t1=196153081168750 t2=110576053539062 t3=110576137976562 t4=196153165706250"
"I (112434) Initiator: Frame 13: rssi=-53 | rtt=100000, t1=196155140818750 t2=110578113195312 t3=110578197626562 t4=196155225350000"
"I (112444) Initiator: Frame 14: rssi=-53 | rtt=100000, t1=196157207831250 t2=110580180214062 t3=110580264651562 t4=196157292368750"
"I (112454) Initiator: Frame 15: rssi=-53 | rtt=100000, t1=196159253818750 t2=110582226207812 t3=110582310626562 t4=196159338337500"
"I (112464) Initiator: Frame 16: rssi=-53 | rtt=100000, t1=196346141843750 t2=110769114793750 t3=110769203226562 t4=196346230376562"
"I (112484) Initiator: Frame 17: rssi=-53 | rtt=98438, t1=196349650268750 t2=110772623228125 t3=110772707651562 t4=196349734790625"
"I (112494) Initiator: Frame 18: rssi=-53 | rtt=100000, t1=196350600043750 t2=110773573006250 t3=110773657426562 t4=196350684564062"
"I (112504) Initiator: Frame 19: rssi=-53 | rtt=98437, t1=196352344156250 t2=110775317123437 t3=110775401551562 t4=196352428682812"
"I (112514) Initiator: Frame 20: rssi=-53 | rtt=98437, t1=196354270156250 t2=110777243129687 t3=110777327551562 t4=196354354676562"
"I (112524) Initiator: Frame 21: rssi=-53 | rtt=100000, t1=196356536456250 t2=110779509435937 t3=110779593851562 t4=196356620971875"
"I (112534) Initiator: Frame 22: rssi=-53 | rtt=98437, t1=196359517956250 t2=110782490945312 t3=110782575376562 t4=196359602485937"
"I (112544) Initiator: Frame 23: rssi=-53 | rtt=100000, t1=196360485581250 t2=110783458573437 t3=110783543001562 t4=196360570109375"
"I (112564) Initiator: Frame 24: rssi=-52 | rtt=98438, t1=196546862681250 t2=110969836231250 t3=110969924651562 t4=196546951200000"
"I (112574) Initiator: Frame 25: rssi=-52 | rtt=100000, t1=196549240768750 t2=110972214326562 t3=110972298751562 t4=196549325293750"
"I (112584) Initiator: Frame 26: rssi=-52 | rtt=98437, t1=196553537281250 t2=110976510851562 t3=110976595276562 t4=196553621804687"
"I (112594) Initiator: Frame 27: rssi=-52 | rtt=100000, t1=196553717693750 t2=110976691265625 t3=110976775701562 t4=196553802229687"
"I (112604) Initiator: Frame 28: rssi=-52 | rtt=100000, t1=196555559168750 t2=110978532745312 t3=110978617176562 t4=196555643700000"
"I (112614) Initiator: Frame 29: rssi=-52 | rtt=100000, t1=196559993518750 t2=110982967109375 t3=110983051526562 t4=196560078035937"
"I (112624) Initiator: Frame 30: rssi=-52 | rtt=100000, t1=196560170743750 t2=110983144334375 t3=110983228751562 t4=196560255260937"
"I (112644) Initiator: Frame 31: rssi=-52 | rtt=100000, t1=196562952606250 t2=110985926206250 t3=110986010626562 t4=196563037126562"
"I (112654) Initiator: Frame 32: rssi=-53 | rtt=103125, t1=196749805568750 t2=111172779729687 t3=111172868151562 t4=196749894093750"
"I (112664) Initiator: Frame 33: rssi=-53 | rtt=103125, t1=196750166468750 t2=111173140631250 t3=111173225051562 t4=196750250992187"
"I (112674) Initiator: Frame 34: rssi=-53 | rtt=101562, t1=196752210156250 t2=111175184323437 t3=111175268751562 t4=196752294685937"
"I (112684) Initiator: Frame 35: rssi=-53 | rtt=103125, t1=196754278918750 t2=111177253093750 t3=111177337526562 t4=196754363454687"
"I (112694) Initiator: Frame 36: rssi=-53 | rtt=101562, t1=196757270593750 t2=111180244776562 t3=111180329201562 t4=196757355120312"
"I (112704) Initiator: Frame 37: rssi=-53 | rtt=101562, t1=196758473306250 t2=111181447492187 t3=111181531926562 t4=196758557842187"
"I (112724) Initiator: Frame 38: rssi=-53 | rtt=103125, t1=196760779306250 t2=111183753500000 t3=111183837926562 t4=196760863835937"
"I (112734) Initiator: Frame 39: rssi=-53 | rtt=101562, t1=196765767931250 t2=111188742139062 t3=111188826576562 t4=196765852470312"
"I (112744) Initiator: Frame 40: rssi=-54 | rtt=103125, t1=196958680768750 t2=111381655556250 t3=111381743976562 t4=196958769292187"
"I (112754) Initiator: Frame 41: rssi=-54 | rtt=104688, t1=196959665581250 t2=111382640371875 t3=111382724801562 t4=196959750115625"
"I (112764) Initiator: Frame 42: rssi=-54 | rtt=104688, t1=196959842856250 t2=111382817646875 t3=111382902076562 t4=196959927390625"
"I (112774) Initiator: Frame 43: rssi=-54 | rtt=104687, t1=196960181681250 t2=111383156473437 t3=111383240901562 t4=196960266214062"
"I (112784) Initiator: Frame 44: rssi=-54 | rtt=104687, t1=196960359718750 t2=111383334510937 t3=111383418926562 t4=196960444239062"
"I (112804) Initiator: Frame 45: rssi=-54 | rtt=103125, t1=196964764181250 t2=111387738985937 t3=111387823401562 t4=196964848700000"
"I (112814) Initiator: Frame 46: rssi=-54 | rtt=104687, t1=196965548618750 t2=111388523426562 t3=111388607851562 t4=196965633148437"
"I (112824) Initiator: Frame 47: rssi=-54 | rtt=104688, t1=196967002693750 t2=111389977506250 t3=111390061926562 t4=196967087218750"
"I (112834) Initiator: Frame 48: rssi=-53 | rtt=100000, t1=197150128468750 t2=111573103828125 t3=111573192251562 t4=197150216992187"
"I (112844) Initiator: Frame 49: rssi=-53 | rtt=101563, t1=197152178993750 t2=111575154359375 t3=111575238776562 t4=197152263512500"
"I (112854) Initiator: Frame 50: rssi=-53 | rtt=101563, t1=197154337468750 t2=111577312840625 t3=111577397276562 t4=197154422006250"
"I (112864) Initiator: Frame 51: rssi=-53 | rtt=101562, t1=197156683506250 t2=111579658885937 t3=111579743301562 t4=197156768023437"
"I (112884) Initiator: Frame 52: rssi=-53 | rtt=101562, t1=197158867181250 t2=111581842567187 t3=111581927001562 t4=197158951717187"
"I (112894) Initiator: Frame 53: rssi=-53 | rtt=100000, t1=197160449456250 t2=111583424846875 t3=111583509276562 t4=197160533985937"
