"I (8014) Initiator: Frame 26: rssi=-39 | rtt=46875, t1=24789587193750 t2=6432061267187 t3=6432145701562 t4=24789671675000"
"I (8034) Initiator: Frame 27: rssi=-39 | rtt=46875, t1=24792122518750 t2=6434596600000 t3=6434681026562 t4=24792206992187"
"I (8044) Initiator: Frame 28: rssi=-39 | rtt=46875, t1=24793872843750 t2=6436346929687 t3=6436431351562 t4=24793957312500"
"I (8054) Initiator: Frame 29: rssi=-39 | rtt=46875, t1=24795789756250 t2=6438263848437 t3=6438348276562 t4=24795874231250"
"I (8064) Initiator: Frame 30: rssi=-39 | rtt=48438, t1=24797836218750 t2=6440310318750 t3=6440394751562 t4=24797920700000"
"I (8074) Initiator: Frame 31: rssi=-39 | rtt=43750, t1=24988325468750 t2=6630800171875 t3=6630888601562 t4=24988413942187"
"I (8084) Initiator: Frame 32: rssi=-39 | rtt=45312, t1=24988509843750 t2=6630984548437 t3=6631068976562 t4=24988594317187"
"I (8094) Initiator: Frame 33: rssi=-39 | rtt=43750, t1=24991832818750 t2=6634307532812 t3=6634391951562 t4=24991917281250"
"I (8104) Initiator: Frame 34: rssi=-39 | rtt=43750, t1=24992186768750 t2=6634661484375 t3=6634745901562 t4=24992271229687"
"I (8114) Initiator: Frame 35: rssi=-39 | rtt=43750, t1=24992367118750 t2=6634841834375 t3=6634926251562 t4=24992451579687"
"I (8124) Initiator: Frame 36: rssi=-39 | rtt=43750, t1=24995821493750 t2=6638296220312 t3=6638380651562 t4=24995905968750"
"I (8134) Initiator: Frame 37: rssi=-39 | rtt=45312, t1=24996417806250 t2=6638892535937 t3=6638976951562 t4=24996502267187"
"I (8144) Initiator: Frame 38: rssi=-39 | rtt=43750, t1=24998602393750 t2=6641077129687 t3=6641161551562 t4=24998686859375"
"I (8154) Initiator: Frame 39: rssi=-38 | rtt=48437, t1=25185690193750 t2=6828165526562 t3=6828253951562 t4=25185778667187"
"I (8164) Initiator: Frame 40: rssi=-38 | rtt=46875, t1=25191068593750 t2=6833543942187 t3=6833628376562 t4=25191153075000"
"I (8174) Initiator: Frame 41: rssi=-38 | rtt=46875, t1=25191245831250 t2=6833721181250 t3=6833805601562 t4=25191330298437"
"I (8194) Initiator: Frame 42: rssi=-38 | rtt=46875, t1=25193256893750 t2=6835732250000 t3=6835816676562 t4=25193341367187"
"I (8204) Initiator: Frame 43: rssi=-38 | rtt=48437, t1=25194548468750 t2=6837023829687 t3=6837108251562 t4=25194632939062"
"I (8214) Initiator: Frame 44: rssi=-38 | rtt=46875, t1=25196671768750 t2=6839147135937 t3=6839231551562 t4=25196756231250"
"I (8224) Initiator: Frame 45: rssi=-38 | rtt=48438, t1=25198095668750 t2=6840571040625 t3=6840655476562 t4=25198180153125"
"I (8234) Initiator: Frame 46: rssi=-38 | rtt=48438, t1=25200111218750 t2=6842586596875 t3=6842671026562 t4=25200195696875"
"I (8244) Initiator: Frame 47: rssi=-39 | rtt=45313, t1=25386279318750 t2=7028755287500 t3=7028843701562 t4=25386367778125"
"I (8254) Initiator: Frame 48: rssi=-39 | rtt=45313, t1=25389126843750 t2=7031602821875 t3=7031687251562 t4=25389211318750"
"I (8264) Initiator: Frame 49: rssi=-39 | rtt=46875, t1=25390285781250 t2=7032761764062 t3=7032846201562 t4=25390370265625"
"I (8274) Initiator: Frame 50: rssi=-39 | rtt=45312, t1=25392354056250 t2=7034830045312 t3=7034914476562 t4=25392438532812"
"I (8284) Initiator: Frame 51: rssi=-39 | rtt=46875, t1=25395812893750 t2=7038288893750 t3=7038373326562 t4=25395897373437"
"I (8294) Initiator: Frame 52: rssi=-39 | rtt=45312, t1=25396700693750 t2=7039176695312 t3=7039261126562 t4=25396785170312"
"I (8304) Initiator: Frame 53: rssi=-39 | rtt=46875, t1=25398665606250 t2=7041141615625 t3=7041226051562 t4=25398750089062"
"I (8314) Initiator: Frame 54: rssi=-39 | rtt=45313, t1=25402679768750 t2=7045155790625 t3=7045240226562 t4=25402764250000"
"I (8324) Initiator: Frame 55: rssi=-39 | rtt=46875, t1=25588374906250 t2=7230851518750 t3=7230939951562 t4=25588463385937"
"I (8334) Initiator: Frame 56: rssi=-39 | rtt=46875, t1=25590396631250 t2=7232873250000 t3=7232957676562 t4=25590481104687"
"I (8354) Initiator: Frame 57: rssi=-39 | rtt=45313, t1=25592698556250 t2=7235175181250 t3=7235259601562 t4=25592783021875"
"I (8364) Initiator: Frame 58: rssi=-39 | rtt=46875, t1=25594906006250 t2=7237382639062 t3=7237467076562 t4=25594990490625"
"I (8374) Initiator: Frame 59: rssi=-39 | rtt=45313, t1=25596489693750 t2=7238966331250 t3=7239050751562 t4=25596574159375"
"I (8384) Initiator: Frame 60: rssi=-39 | rtt=45313, t1=25598557206250 t2=7241033850000 t3=7241118276562 t4=25598641678125"
"I (8394) Initiator: rtt_raw = 46 nSec, rtt_est = 46 nSec, dist_est = 6.90 meters"
W (8404) wifi:Starting FTM session with 00:1a:00:00:00:00 in 54 mSec
"W (8404) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (9884) wifi:FTM session ends with 60 valid readings out of 60 readings received, Avg raw RTT: 45.937 nSec, Avg RSSI: -38"
"第 2 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (9894) Initiator: Frame 0: rssi=-38 | rtt=46875, t1=26331427518750 t2=7973906493750 t3=7973994926562 t4=26331515998437"
"I (9904) Initiator: Frame 1: rssi=-38 | rtt=45313, t1=26333564331250 t2=7976043312500 t3=7976127726562 t4=26333648790625"
"I (9914) Initiator: Frame 2: rssi=-38 | rtt=46875, t1=26336977718750 t2=7979456710937 t3=7979541126562 t4=26337062181250"
"I (9924) Initiator: Frame 3: rssi=-38 | rtt=45312, t1=26337167068750 t2=7979646060937 t3=7979730476562 t4=26337251529687"
"I (9934) Initiator: Frame 4: rssi=-38 | rtt=46875, t1=26339588493750 t2=7982067493750 t3=7982151926562 t4=26339672973437"
"I (9944) Initiator: Frame 5: rssi=-38 | rtt=46875, t1=26342387118750 t2=7984866128125 t3=7984950551562 t4=26342471589062"
"I (9954) Initiator: Frame 6: rssi=-38 | rtt=46875, t1=26343737343750 t2=7986216357812 t3=7986300776562 t4=26343821809375"
"I (9964) Initiator: Frame 7: rssi=-38 | rtt=45312, t1=26345379206250 t2=7987858223437 t3=7987942651562 t4=26345463679687"
"I (9974) Initiator: Frame 8: rssi=-38 | rtt=46875, t1=26532983431250 t2=8175463046875 t3=8175551476562 t4=26533071907812"
"I (9994) Initiator: Frame 9: rssi=-38 | rtt=46875, t1=26534739043750 t2=8177218665625 t3=8177303101562 t4=26534823526562"
"I (10004) Initiator: Frame 10: rssi=-38 | rtt=46875, t1=26536649731250 t2=8179129357812 t3=8179213776562 t4=26536734196875"
"I (10014) Initiator: Frame 11: rssi=-38 | rtt=46875, t1=26538717168750 t2=8181196801562 t3=8181281226562 t4=26538801640625"
"I (10024) Initiator: Frame 12: rssi=-38 | rtt=46875, t1=26543821056250 t2=8186300706250 t3=8186385126562 t4=26543905523437"
"I (10034) Initiator: Frame 13: rssi=-38 | rtt=46875, t1=26544159943750 t2=8186639595312 t3=8186724026562 t4=26544244421875"
"I (10044) Initiator: Frame 14: rssi=-38 | rtt=46875, t1=26544918693750 t2=8187398346875 t3=8187482776562 t4=26545003170312"
"I (10054) Initiator: Frame 15: rssi=-38 | rtt=46875, t1=26547230631250 t2=8189710292187 t3=8189794726562 t4=26547315112500"
"I (10064) Initiator: Frame 16: rssi=-38 | rtt=46875, t1=26733519218750 t2=8375999471875 t3=8376087901562 t4=26733607695312"
"I (10074) Initiator: Frame 17: rssi=-38 | rtt=46875, t1=26735564318750 t2=8378044578125 t3=8378129001562 t4=26735648789062"
"I (10084) Initiator: Frame 18: rssi=-38 | rtt=45312, t1=26737224831250 t2=8379705095312 t3=8379789526562 t4=26737309307812"
"I (10094) Initiator: Frame 19: rssi=-38 | rtt=46875, t1=26739394393750 t2=8381874665625 t3=8381959101562 t4=26739478876562"
"I (10104) Initiator: Frame 20: rssi=-38 | rtt=46875, t1=26741317793750 t2=8383798071875 t3=8383882501562 t4=26741402270312"
"I (10114) Initiator: Frame 21: rssi=-38 | rtt=46875, t1=26743618606250 t2=8386098890625 t3=8386183326562 t4=26743703089062"
"I (10124) Initiator: Frame 22: rssi=-38 | rtt=45313, t1=26747409493750 t2=8389889790625 t3=8389974226562 t4=26747493975000"
"I (10144) Initiator: Frame 23: rssi=-38 | rtt=45313, t1=26747586743750 t2=8390067040625 t3=8390151476562 t4=26747671225000"
"I (10154) Initiator: Frame 24: rssi=-39 | rtt=46875, t1=26937187668750 t2=8579668568750 t3=8579757001562 t4=26937276148437"
"I (10164) Initiator: Frame 25: rssi=-38 | rtt=45312, t1=26939799893750 t2=8582280801562 t3=8582365226562 t4=26939884364062"
"I (10174) Initiator: Frame 26: rssi=-39 | rtt=46875, t1=26941323731250 t2=8583804645312 t3=8583889076562 t4=26941408209375"
"I (10184) Initiator: Frame 27: rssi=-38 | rtt=45313, t1=26944083968750 t2=8586564890625 t3=8586649326562 t4=26944168450000"
"I (10194) Initiator: Frame 28: rssi=-39 | rtt=46875, t1=26945458756250 t2=8587939682812 t3=8588024101562 t4=26945543221875"
"I (10204) Initiator: Frame 29: rssi=-38 | rtt=46875, t1=26951667018750 t2=8594147965625 t3=8594232401562 t4=26951751501562"
"I (10214) Initiator: Frame 30: rssi=-39 | rtt=45313, t1=26951844256250 t2=8594325203125 t3=8594409626562 t4=26951928725000"
"I (10224) Initiator: Frame 31: rssi=-39 | rtt=45313, t1=26952024618750 t2=8594505565625 t3=8594590001562 t4=26952109100000"
"I (10234) Initiator: Frame 32: rssi=-39 | rtt=45313, t1=27135651968750 t2=8778133500000 t3=8778221926562 t4=27135740440625"
"I (10244) Initiator: Frame 33: rssi=-39 | rtt=45312, t1=27139010068750 t2=8781491610937 t3=8781576026562 t4=27139094529687"
"I (10254) Initiator: Frame 34: rssi=-39 | rtt=46875, t1=27139548793750 t2=8782030339062 t3=8782114776562 t4=27139633278125"
"I (10264) Initiator: Frame 35: rssi=-39 | rtt=46875, t1=27141717818750 t2=8784199370312 t3=8784283801562 t4=27141802296875"
"I (10284) Initiator: Frame 36: rssi=-39 | rtt=45312, t1=27144094743750 t2=8786576301562 t3=8786660726562 t4=27144179214062"
"I (10294) Initiator: Frame 37: rssi=-43 | rtt=43750, t1=27146403043750 t2=8788884607812 t3=8788969026562 t4=27146487506250"
"I (10304) Initiator: Frame 38: rssi=-39 | rtt=45312, t1=27147818793750 t2=8790300364062 t3=8790384801562 t4=27147903276562"
"I (10314) Initiator: Frame 39: rssi=-39 | rtt=45312, t1=27150751693750 t2=8793233273437 t3=8793317701562 t4=27150836167187"
"I (10324) Initiator: Frame 40: rssi=-39 | rtt=46875, t1=27337606943750 t2=8980089118750 t3=8980177551562 t4=27337695423437"
"I (10334) Initiator: Frame 41: rssi=-39 | rtt=46875, t1=27338634356250 t2=8981116534375 t3=8981200951562 t4=27338718820312"
"I (10344) Initiator: Frame 42: rssi=-39 | rtt=46875, t1=27340658793750 t2=8983140978125 t3=8983225401562 t4=27340743264062"
"I (10354) Initiator: Frame 43: rssi=-39 | rtt=45312, t1=27344085118750 t2=8986567314062 t3=8986651751562 t4=27344169601562"
"I (10364) Initiator: Frame 44: rssi=-39 | rtt=45313, t1=27345755618750 t2=8988237818750 t3=8988322251562 t4=27345840096875"
"I (10374) Initiator: Frame 45: rssi=-39 | rtt=45312, t1=27347060606250 t2=8989542810937 t3=8989627226562 t4=27347145067187"
"I (10384) Initiator: Frame 46: rssi=-39 | rtt=45312, t1=27349192268750 t2=8991674479687 t3=8991758901562 t4=27349276735937"
"I (10394) Initiator: Frame 47: rssi=-39 | rtt=45312, t1=27352056056250 t2=8994538276562 t3=8994622701562 t4=27352140526562"
"I (10404) Initiator: Frame 48: rssi=-39 | rtt=43750, t1=27538045268750 t2=9180528081250 t3=9180616501562 t4=27538133732812"
"I (10424) Initiator: Frame 49: rssi=-39 | rtt=45312, t1=27539660068750 t2=9182142885937 t3=9182227301562 t4=27539744529687"
"I (10434) Initiator: Frame 50: rssi=-39 | rtt=45312, t1=27541746343750 t2=9184229167187 t3=9184313601562 t4=27541830823437"
"I (10444) Initiator: Frame 51: rssi=-39 | rtt=43750, t1=27543795106250 t2=9186277935937 t3=9186362351562 t4=27543879565625"
"I (10454) Initiator: Frame 52: rssi=-39 | rtt=45312, t1=27547174356250 t2=9189657198437 t3=9189741626562 t4=27547258829687"
"I (10464) Initiator: Frame 53: rssi=-39 | rtt=45313, t1=27548986668750 t2=9191469515625 t3=9191553951562 t4=27549071150000"
"I (10474) Initiator: Frame 54: rssi=-39 | rtt=45313, t1=27549996793750 t2=9192479643750 t3=9192564076562 t4=27550081271875"
"I (10484) Initiator: Frame 55: rssi=-39 | rtt=46875, t1=27552137456250 t2=9194620314062 t3=9194704751562 t4=27552221940625"
"I (10494) Initiator: Frame 56: rssi=-39 | rtt=45313, t1=27740316681250 t2=9382800137500 t3=9382888551562 t4=27740405140625"
"I (10504) Initiator: Frame 57: rssi=-39 | rtt=45313, t1=27743105031250 t2=9385588496875 t3=9385672926562 t4=27743189506250"
"I (10514) Initiator: Frame 58: rssi=-39 | rtt=45312, t1=27744768268750 t2=9387251739062 t3=9387336176562 t4=27744852751562"
"I (10524) Initiator: Frame 59: rssi=-39 | rtt=43750, t1=27750862768750 t2=9393346257812 t3=9393430676562 t4=27750947231250"
"I (10534) Initiator: rtt_raw = 45 nSec, rtt_est = 45 nSec, dist_est = 6.75 meters"
W (10544) wifi:Starting FTM session with 00:1a:00:00:00:00 in 58 mSec
"W (10554) wifi:Mode: non-ASAP, Bursts: 8, FTM's per burst: 8, Burst Period: 200mSec, Burst Duration: 32000uSec"
"W (12034) wifi:FTM session ends with 62 valid readings out of 62 readings received, Avg raw RTT: 45.337 nSec, Avg RSSI: -39"
"第 3 次FTM请求，目标设备: SSID: ESP_FTM_RES, MAC地址: 00:1a:00:00:00:00"
"I (12044) Initiator: Frame 0: rssi=-39 | rtt=45313, t1=28483128593750 t2=10125614412500 t3=10125702826562 t4=28483217053125"
"I (12054) Initiator: Frame 1: rssi=-39 | rtt=45313, t1=28483321943750 t2=10125807762500 t3=10125892176562 t4=28483406403125"
"I (12064) Initiator: Frame 2: rssi=-43 | rtt=43750, t1=28484781856250 t2=10127267678125 t3=10127352101562 t4=28484866323437"
"I (12074) Initiator: Frame 3: rssi=-43 | rtt=45312, t1=28486851493750 t2=10129337323437 t3=10129421751562 t4=28486935967187"
"I (12084) Initiator: Frame 4: rssi=-39 | rtt=46875, t1=28488916768750 t2=10131402606250 t3=10131487026562 t4=28489001235937"
"I (12094) Initiator: Frame 5: rssi=-39 | rtt=46875, t1=28491322243750 t2=10133808089062 t3=10133892526562 t4=28491406728125"
"I (12104) Initiator: Frame 6: rssi=-39 | rtt=46875, t1=28493619718750 t2=10136105571875 t3=10136190001562 t4=28493704195312"
"I (12124) Initiator: Frame 7: rssi=-39 | rtt=45312, t1=28495508543750 t2=10137994401562 t3=10138078826562 t4=28495593014062"
"I (12134) Initiator: Frame 8: rssi=-39 | rtt=45312, t1=28682387618750 t2=10324874070312 t3=10324962501562 t4=28682476095312"
"I (12144) Initiator: Frame 9: rssi=-39 | rtt=46875, t1=28687048681250 t2=10329535148437 t3=10329619576562 t4=28687133156250"
"I (12154) Initiator: Frame 10: rssi=-39 | rtt=45313, t1=28687829043750 t2=10330315512500 t3=10330399926562 t4=28687913503125"
"I (12164) Initiator: Frame 11: rssi=-39 | rtt=46875, t1=28688388268750 t2=10330874740625 t3=10330959176562 t4=28688472751562"
"I (12174) Initiator: Frame 12: rssi=-39 | rtt=45313, t1=28690784518750 t2=10333270996875 t3=10333355426562 t4=28690868993750"
"I (12184) Initiator: Frame 13: rssi=-39 | rtt=46875, t1=28692148543750 t2=10334635026562 t3=10334719451562 t4=28692233015625"
"I (12194) Initiator: Frame 14: rssi=-39 | rtt=45312, t1=28697162218750 t2=10339648717187 t3=10339733151562 t4=28697246698437"
"I (12204) Initiator: Frame 15: rssi=-39 | rtt=45313, t1=28697685906250 t2=10340172406250 t3=10340256826562 t4=28697770371875"
"I (12214) Initiator: Frame 16: rssi=-39 | rtt=45312, t1=28884886343750 t2=10527373439062 t3=10527461876562 t4=28884974826562"
"I (12224) Initiator: Frame 17: rssi=-39 | rtt=45313, t1=28888339618750 t2=10530826725000 t3=10530911151562 t4=28888424090625"
"I (12244) Initiator: Frame 18: rssi=-39 | rtt=45312, t1=28891143443750 t2=10533630557812 t3=10533714976562 t4=28891227907812"
"I (12254) Initiator: Frame 19: rssi=-39 | rtt=43750, t1=28891320643750 t2=10533807757812 t3=10533892176562 t4=28891405106250"
"I (12264) Initiator: Frame 20: rssi=-39 | rtt=46875, t1=28892735318750 t2=10535222439062 t3=10535306876562 t4=28892819803125"
"I (12274) Initiator: Frame 21: rssi=-39 | rtt=45312, t1=28895738843750 t2=10538225973437 t3=10538310401562 t4=28895823317187"
"I (12284) Initiator: Frame 22: rssi=-39 | rtt=45312, t1=28897875593750 t2=10540362729687 t3=10540447151562 t4=28897960060937"
"I (12294) Initiator: Frame 23: rssi=-39 | rtt=45312, t1=28900013906250 t2=10542501048437 t3=10542585476562 t4=28900098379687"
"I (12304) Initiator: Frame 24: rssi=-39 | rtt=45313, t1=29085122181250 t2=10727609912500 t3=10727698326562 t4=29085210640625"
"I (12314) Initiator: Frame 25: rssi=-39 | rtt=45313, t1=29086302493750 t2=10728790228125 t3=10728874651562 t4=29086386962500"
"I (12324) Initiator: Frame 26: rssi=-39 | rtt=45312, t1=29088726893750 t2=10731214635937 t3=10731299051562 t4=29088811354687"
"I (12334) Initiator: Frame 27: rssi=-39 | rtt=45312, t1=29090544618750 t2=10733032367187 t3=10733116801562 t4=29090629098437"
"I (12344) Initiator: Frame 28: rssi=-39 | rtt=45313, t1=29092350006250 t2=10734837759375 t3=10734922176562 t4=29092434468750"
"I (12364) Initiator: Frame 29: rssi=-39 | rtt=45312, t1=29094654793750 t2=10737142554687 t3=10737226976562 t4=29094739260937"
"I (12374) Initiator: Frame 30: rssi=-39 | rtt=45312, t1=29096608343750 t2=10739096110937 t3=10739180526562 t4=29096692804687"
"I (12384) Initiator: Frame 31: rssi=-39 | rtt=45313, t1=29099042218750 t2=10741529993750 t3=10741614426562 t4=29099126696875"
"I (12394) Initiator: Frame 32: rssi=-39 | rtt=45313, t1=29286045468750 t2=10928533837500 t3=10928622251562 t4=29286133928125"
"I (12404) Initiator: Frame 33: rssi=-39 | rtt=45313, t1=29289180431250 t2=10931668809375 t3=10931753226562 t4=29289264893750"
"I (12414) Initiator: Frame 34: rssi=-39 | rtt=45313, t1=29289801393750 t2=10932289775000 t3=10932374201562 t4=29289885865625"
"I (12424) Initiator: Frame 35: rssi=-39 | rtt=45313, t1=29291863093750 t2=10934351481250 t3=10934435901562 t4=29291947559375"
"I (12434) Initiator: Frame 36: rssi=-39 | rtt=45313, t1=29293929781250 t2=10936418175000 t3=10936502601562 t4=29294014253125"
"I (12444) Initiator: Frame 37: rssi=-39 | rtt=45313, t1=29295998106250 t2=10938486506250 t3=10938570926562 t4=29296082571875"
"I (12454) Initiator: Frame 38: rssi=-39 | rtt=46875, t1=29298064768750 t2=10940553176562 t3=10940637601562 t4=29298149240625"
"I (12464) Initiator: Frame 39: rssi=-39 | rtt=45313, t1=29305835668750 t2=10948324100000 t3=10948408526562 t4=29305920140625"
"I (12484) Initiator: Frame 40: rssi=-39 | rtt=45313, t1=29491625393750 t2=11134114415625 t3=11134202851562 t4=29491713875000"
"I (12494) Initiator: Frame 41: rssi=-39 | rtt=45313, t1=29492750168750 t2=11135239193750 t3=11135323626562 t4=29492834646875"
"I (12504) Initiator: Frame 42: rssi=-43 | rtt=43750, t1=29492927393750 t2=11135416418750 t3=11135500851562 t4=29493011870312"
"I (12514) Initiator: Frame 43: rssi=-39 | rtt=46875, t1=29494754531250 t2=11137243564062 t3=11137328001562 t4=29494839015625"
"I (12524) Initiator: Frame 44: rssi=-39 | rtt=45313, t1=29495537681250 t2=11138026715625 t3=11138111151562 t4=29495622162500"
"I (12534) Initiator: Frame 45: rssi=-39 | rtt=45313, t1=29497689668750 t2=11140178709375 t3=11140263126562 t4=29497774131250"
"I (12544) Initiator: Frame 46: rssi=-39 | rtt=45312, t1=29500065618750 t2=11142554667187 t3=11142639101562 t4=29500150098437"
"I (12554) Initiator: Frame 47: rssi=-39 | rtt=43750, t1=29501627231250 t2=11144116284375 t3=11144200701562 t4=29501711692187"
"I (12564) Initiator: Frame 48: rssi=-39 | rtt=45313, t1=29687347168750 t2=11329836812500 t3=11329925226562 t4=29687435628125"
"I (12574) Initiator: Frame 49: rssi=-39 | rtt=45312, t1=29689681768750 t2=11332171420312 t3=11332255851562 t4=29689766245312"
"I (12594) Initiator: Frame 50: rssi=-39 | rtt=45313, t1=29691246818750 t2=11333736475000 t3=11333820901562 t4=29691331290625"
"I (12604) Initiator: Frame 51: rssi=-39 | rtt=43750, t1=29693862893750 t2=11336352557812 t3=11336436976562 t4=29693947356250"
